,ROUTE_SHORT_NAME,DIR,LOG_RIDERS_09,EDD_EMP_LOG_09,STOP_ID,AVG_RIDE_09,FREQ_S_LOG_09,EOL_SOL_09,HOUSING_09_DEN_LOG,MUNI_BUS_AVG_09,AVG_BART_LOG_09,CLOSE_STOP_09,J_09,LOG_RIDERS_16,EDD_EMP_LOG_16,AVG_RIDE_16,FREQ_S_LOG_16,EOL_SOL_16,HOUSING_16_DEN_LOG,MUNI_BUS_AVG_16,AVG_BART_LOG_16,CLOSE_STOP_16,J_16
0,J,1,4.564348191467836,7.089243155027513,3537,95.0,1.5341898912723515,0.0,7.804466294841664,6150.24466050023,0.0,1,1,5.171619713502079,7.501082124259871,175.20000000000005,1.5374753925332136,0.0,7.810160553813927,5998.432593477329,0.0,1,1
1,J,0,4.7535901911063645,7.0825485693553,3538,115.0,1.802634309640394,0.0,7.788445226317595,5819.619249845507,0.0,1,1,4.617098756853365,7.442492722794441,100.20000000000002,1.8440410819002124,0.0,7.794231409673317,6027.654484533003,0.0,1,1
2,J,0,5.556828061699537,8.0323601479245,3984,258.0,1.7950950317975247,0.0,8.188915327779288,2719.199379768098,0.0,1,1,5.838021949864403,8.369157112588834,342.1,1.8456462617540397,0.0,8.237437308516744,2223.5862269957197,0.0,1,1
3,J,1,5.391352232515227,8.000014093678073,3985,218.5,1.5464591100431464,0.0,8.181901347478329,2817.8258265111326,0.0,1,1,5.766444235780913,8.393894975071744,318.4000000000001,1.5370990568417926,0.0,8.22515802850489,2312.494071340157,0.0,1,1
4,J,0,5.749392985908253,7.532623618788787,3987,313.0,1.795164511331969,0.0,7.961076797592306,1070.9901546591589,0.0,1,1,6.0622724371184935,8.049107721326406,428.35,1.8455260007890502,0.0,7.968208931733239,1027.1777225750184,0.0,1,1
5,J,1,4.836281906951479,6.741700694652054,3994,125.0,1.5467072869046146,0.0,7.898282928807133,382.4469798187132,0.0,1,1,5.305044687297463,7.4815557019095165,200.35,1.537323140460136,0.0,7.901599501115867,296.2645848564887,0.0,1,1
6,J,0,6.229496710915942,6.959398512133975,3995,506.5,1.7954063253734187,0.0,7.959845635016492,644.1872240593116,0.0,1,1,6.209897018692073,7.574045005372199,496.6499999999999,1.8451586599110887,0.0,7.962580311695137,532.7415785265813,0.0,1,1
7,J,1,6.019809020117124,6.926577033222724,3996,410.5,1.5487311254748115,0.0,7.96690978824714,574.280654677508,0.0,1,1,6.098748212327656,7.583247524303363,444.29999999999984,1.5373950328020498,0.0,7.969555946961488,467.8825676646468,0.0,1,1
8,J,0,5.2574953720277815,6.548219102762372,3997,191.0,1.7954063253734187,0.0,7.890726535592258,50.158811375169115,0.0,1,1,5.216022123821206,7.613818684808629,183.2,1.8446280131568644,0.0,7.895548268273003,53.50865415768921,0.0,1,1
9,J,1,5.156177599386914,6.53524127101366,3998,172.5,1.5469841357213654,0.0,7.892310502130644,18.97509070621589,0.0,1,1,5.448460024977757,7.650168700845001,231.40000000000006,1.5373823453369435,0.0,7.897395944136906,19.23883818418689,0.0,1,1
10,J,1,5.105945473900579,6.966024187106112,3999,164.0,1.5471240650026732,0.0,7.832806895511313,443.73802177624987,0.0,1,1,5.260096153727839,7.400620577371135,191.5,1.5373865744642996,0.0,7.840985588452399,426.2221398979499,0.0,1,1
11,J,1,5.249652194566756,6.9735430195201396,4000,189.5,1.5491310002495629,0.0,7.774087638212961,4105.674632562022,0.0,1,1,5.2793893566625165,7.358193752733032,195.25,1.5373950328020498,0.0,7.781259263923108,5874.990514856658,0.0,1,1
12,J,0,4.7318028369214575,6.843749949006225,4002,112.5,1.7954063253734187,0.0,7.941995249203563,440.2538671740108,0.0,1,1,5.019595035467728,7.389563953677635,150.35000000000005,1.8448882820377248,0.0,7.945623058405089,345.73581071525183,0.0,1,1
13,J,1,4.6443908991413725,6.8134445995108965,4003,103.0,1.546884204703961,0.0,7.942373264740324,425.88446026161614,0.0,1,1,5.128121989551922,7.37650812632622,167.70000000000005,1.537382345336943,0.0,7.946463613603556,342.53754287992297,0.0,1,1
14,J,0,5.9776191402859284,6.956545443151568,4004,393.5,1.7954063253734187,0.0,7.8001005015803715,1896.3119044074133,0.0,1,1,5.635325174011292,7.375255778009754,279.15,1.8441577634394224,0.0,7.808535188111858,2159.9056257287616,0.0,1,1
15,J,1,6.243195555274104,7.722234744709607,4006,513.5,1.5463495006725525,0.3333333333333333,8.232645772692338,4634.819080155143,0.0,1,1,6.278990357351461,8.435549202375729,532.2500000000001,1.5369722514955635,1.0,8.317794690301707,3196.063245043263,0.0,1,1
16,J,1,4.241326752570746,7.237059026124737,4787,68.5,1.5345151509013837,0.0,7.235128189131154,3208.840437337788,8.637462023807181,0,1,4.74449725120919,7.232010331664759,113.95,1.5378912476071815,0.0,7.233484436879821,2886.7757482280626,8.636752426473876,0,1
17,J,0,4.418840607796597,7.336936913707618,4788,82.0,1.8021222562636012,0.0,7.224898236109209,2845.4050408854896,8.637462023807181,0,1,4.566948973167893,7.241366283322318,95.25,1.8433180741584032,0.0,7.222464890355482,2728.750347793325,8.636752426473876,0,1
18,J,1,6.557488331338736,10.425757440186377,5417,703.5,1.8811874126401964,0.0,8.376506360548477,25941.25749781112,8.460305329209191,1,1,6.6343705112311815,10.806713308080845,759.8000000000002,1.8463515560135948,0.0,8.418080085440991,25262.162192479365,8.755264763314685,1,1
19,J,1,6.3473892096560105,10.560152267518658,5419,570.0,1.8312087451901369,0.3333333333333333,7.937188096794871,12085.86851230609,0.0,0,1,6.5415349221998715,10.39314061106932,692.3500000000001,1.8463515560135948,0.0,8.392280898257,11024.918334354255,0.0,0,1
20,J,1,6.278521424165843,10.698943095669854,5727,532.0,1.8809636468975928,0.0,8.288463328533853,12165.038695290368,8.848222068371385,1,1,6.310190968315921,10.598333289731654,549.1499999999999,1.8463515560135948,0.0,8.66136505209226,10510.805778345368,8.752107198329362,1,1
21,J,1,6.4622491213367885,11.38685190771486,5731,639.5,1.8813622770079648,0.0,7.360737023147412,24813.33173644273,9.35686202463895,1,1,6.754254387996376,11.868268522341692,856.6999999999998,1.8463515560135948,0.0,7.348584615805348,26407.744294140542,9.091950902475961,1,1
22,J,1,5.739792912179233,7.3969486026210145,6213,310.0,1.5465441827503057,0.0,7.953523663251286,1115.0707844463718,0.0,1,1,6.368787349269866,7.951559331155252,582.3499999999998,1.5371751519974517,0.0,7.959788005389762,1053.2616475803388,0.0,1,1
23,J,0,5.017279836814924,6.759255270663693,6214,150.0,1.7952376138256931,0.0,7.805337417569147,379.88273716414994,0.0,1,1,5.307029307150059,7.515889085215125,200.75,1.8454057597089213,0.0,7.809914365311379,336.51513912244496,0.0,1,1
24,J,1,4.9163246146250135,6.701960366002541,6215,135.5,1.546616443547788,0.0,7.810798056940169,294.7674137212418,0.0,1,1,5.4167668467475805,7.518607216815253,224.15000000000003,1.5372385714739385,0.0,7.815328989731044,274.3819813694569,0.0,1,1
25,J,0,4.400603020246816,6.779921907472253,6216,80.5,1.7952860923273437,0.0,7.868097131366298,0.0,0.0,1,1,4.57522630961502,7.301147805856032,96.05,1.8453389676989385,0.0,7.869672469310192,0.0,0.0,1,1
26,J,1,4.143134726391533,6.821107472256465,6217,62.0,1.5466621166396897,0.0,7.883553261322192,0.0,0.0,1,1,4.320151230955794,7.317212408359839,74.20000000000002,1.5372808545834489,0.0,7.885132942204421,0.0,0.0,1,1
27,J,0,4.68213122712422,6.744059186311348,6218,107.0,1.7953281227202242,0.0,7.89088950276263,357.6991397538336,0.0,1,1,4.979488565099419,7.489412083508719,144.4,1.8452588253844355,0.0,7.903914911060418,342.53754287992297,0.0,1,1
28,J,0,3.9982007016691994,7.0048819897128585,6221,53.5,1.7952689876420895,0.0,7.860085117909036,0.0,0.0,1,1,4.4067192472642525,7.678326356506885,81.0,1.845359004657764,0.0,7.862844302412492,0.0,0.0,1,1
29,J,1,3.49650756146648,7.085064293952548,6222,32.0,1.5466481552577742,0.0,7.873024466199702,0.0,0.0,1,1,3.921973336281314,7.692569648067906,49.49999999999999,1.5372681693600565,0.0,7.875448170152378,0.0,0.0,1,1
30,J,0,4.483002552013883,5.891644211825772,6274,87.5,1.801662723782797,0.0,6.374307283076075,6639.069282541431,9.371608519572305,1,1,4.96109484853612,6.715383386334682,141.75,1.8426257274771145,0.0,6.3990874016260575,5715.356894791949,9.229603638157027,1,1
31,J,1,4.74493212836325,5.857933154483459,6275,114.0,1.5348322812924906,0.0,6.400975716936319,6781.126337499452,9.371608519572305,1,1,5.196284640982885,6.677083461247137,179.59999999999994,1.538303135267565,0.0,6.424776291589968,5863.935899261605,9.229603638157027,1,1
32,J,1,4.584967478670572,6.806829360392176,6277,97.0,1.53426644526483,0.0,7.661139200872798,5960.578698053,0.0,0,1,4.7561730595246186,7.266827347520591,115.3,1.5375720791382823,0.0,7.662681153619063,6543.394860849896,0.0,0,1
33,J,0,4.7833163713715665,6.618738983517219,6280,118.5,1.8024997346973035,0.0,7.643390090492193,5511.72949742433,0.0,1,1,4.74406218485471,7.057036981697892,113.9,1.8438577630316657,0.0,7.644174244936602,7112.504507143579,0.0,1,1
34,J,1,4.736198448394496,5.802118375377063,6284,113.0,1.5346683451753813,0.0,7.21999887208932,262.3715643170109,0.0,1,1,4.945207488773801,6.3935907539506305,139.5,1.538084759780699,0.0,7.218214034499113,92.44434222549631,0.0,1,1
35,J,0,4.4942386252808095,5.799092654460527,6285,88.5,1.801911517023392,0.0,7.218604717857048,262.3715643170109,0.0,1,1,4.757032535297338,6.3818160174060985,115.4,1.843005105012561,0.0,7.216879059600383,92.44434222549631,0.0,1,1
36,J,0,4.151039905898647,5.786897381366707,6287,62.5,1.8017830968249784,0.0,6.947783979149714,516.3048329258564,0.0,1,1,4.3154861108656375,6.368187186350492,73.85000000000002,1.8428054079325933,0.0,6.961214550595442,1307.8991635506245,0.0,1,1
37,J,1,4.620058798481842,5.758901773877279,6288,100.5,1.5347642677083932,0.0,6.92607185653458,597.1924190560857,0.0,1,1,4.752727750345707,6.395261598115449,114.9,1.5382008948995816,0.0,6.939792732372459,1440.5607300698928,0.0,1,1
38,J,0,6.2832008898878025,11.397985882865408,6994,534.5,1.82427679346552,0.0,7.364187403398683,24771.346235541547,9.35686202463895,1,1,6.3907438961290595,11.878332175832407,595.3,1.8431440377969104,0.0,7.352077108713522,26248.488437054628,9.091950902475961,1,1
39,J,0,6.601230118728878,10.425787098375746,6995,735.0,1.8242852295226395,0.0,8.393864900968879,27001.717598346342,8.460305329209191,1,1,6.781114378014738,10.810354015162444,880.05,1.8431440377969104,0.0,8.433190102568105,25154.69091856576,8.755264763314685,1,1
40,J,0,6.227524323688737,10.55448373083613,6996,505.5,1.8183367260251395,0.3333333333333333,7.943951808063371,12664.92117508297,0.0,1,1,6.60435024606512,10.408103938824377,737.3000000000003,1.8431440377969104,0.0,8.394494133487155,11149.093840439129,0.0,1,1
41,J,0,6.1769062312381795,10.698107702026707,6997,480.5,1.824296027819556,0.0,8.294650794100933,12011.157712516133,8.848222068371385,1,1,6.258912023978716,10.556749799397158,521.65,1.8431440377969097,0.0,8.667632843601238,10321.408035032318,8.752107198329362,1,1
42,J,1,5.823045895483018,7.954723334497907,7073,337.0,1.5463909709817822,0.0,8.280091684673586,3320.4279370243185,0.0,1,1,6.125995440065588,8.3030093814735,456.60000000000014,1.5370271974232042,0.0,8.362074290827097,2667.468232534181,0.0,1,1
43,J,0,6.48768401848461,11.368096205402036,7217,656.0,1.8183035674429584,1.0,6.351242310045481,17860.547076489016,9.09829086816756,1,1,6.345548637682787,11.690343351735835,568.9499999999998,1.8431440377969104,1.0,6.840724876727838,14545.408060815298,9.033662857567313,1,1
44,J,0,6.6450909695056435,7.946617563244473,7316,768.0,1.7950236048832666,0.3333333333333333,8.306195901127047,3041.525370468972,0.0,1,1,6.738389433348398,8.564649132572534,843.2,1.8457732254627803,0.0,8.379469583749765,2409.9871675889763,0.0,1,1
45,KT,1,5.003946305945459,8.523175263093785,4506,148.0,1.5864687610407604,0.0,8.004161100069203,1.2145833333333331,0.0,0,0,5.509995439752967,8.923857580099885,246.15,1.6141070514999492,0.0,8.134866991504182,0.4004788784200549,0.0,0,0
46,KT,1,5.715381610499552,9.75979037727894,4509,302.5,1.5866163871760306,0.0,7.132596180353955,904.3239178938223,0.0,0,0,6.459591416340857,9.954275719368232,637.8,1.6144459097764248,0.0,7.679922510094662,2609.411056114809,0.0,0,0
47,KT,0,5.535363823031238,9.781941194456634,4510,252.5,1.679740791449929,0.0,7.0588853745704325,934.981556028627,0.0,1,0,6.540091608100723,9.99337395933065,691.3499999999998,1.6321741914953407,0.0,7.615412797385428,3496.5112534549044,0.0,0,0
48,KT,1,5.865050622252324,9.363147292219939,5234,351.5,1.5863211679066562,0.0,7.713732858458064,628.4825638561364,0.0,1,0,6.5898201633593345,9.844639476726922,726.65,1.6138550854579878,0.0,7.760436982792813,578.7295473690788,0.0,1,0
49,KT,0,5.627621113690636,9.353314540927288,5237,277.0,1.679740791449929,0.0,7.697901657452481,628.4825638561364,0.0,1,0,6.327043527751981,9.8230364281385,558.5,1.633161444564346,0.0,7.745314001695205,578.7295473690788,0.0,1,0
50,KT,1,7.073269717459709,10.425757440186377,5417,1179.0,1.2535506069729914,0.0,8.376506360548477,25941.25749781112,8.460305329209191,0,0,7.315949991661168,10.806713308080845,1503.1000000000006,1.5382111281953057,0.0,8.418080085440991,25262.162192479365,8.755264763314685,0,0
51,KT,0,6.323462503334273,5.857933154483459,5418,556.5,1.9935732280684093,1.0,6.812735461278031,7886.652105690735,9.371608519572305,1,0,5.81158999395708,7.72312009226633,333.15,1.906332433993684,1.0,6.5390203723399125,5594.739652148946,9.229603638157027,1,0
52,KT,1,6.666320457695676,10.560152267518658,5419,784.5,1.2534167906319689,0.0,7.937188096794871,12085.86851230609,0.0,0,0,6.957735211287157,10.39314061106932,1050.2499999999998,1.5378011127921836,0.0,8.392280898257,11024.918334354255,0.0,0,0
53,KT,1,6.26625133157403,7.930925372483388,5726,525.5,1.2533263651020046,0.0,8.24575120385275,3325.3659944123783,0.0,0,0,6.216905457470875,8.296297112642508,500.15,1.5375479978672235,0.0,8.310184720323205,2676.7799253199373,0.0,0,0
54,KT,1,6.659293919683638,10.698943095669854,5727,779.0,1.2534221428593053,0.0,8.288463328533853,12165.038695290368,8.848222068371385,0,0,6.963804744833159,10.598333289731654,1056.65,1.537953833230555,0.0,8.66136505209226,10510.805778345368,8.752107198329362,1,0
55,KT,1,6.6359465556866475,7.840312983320164,5728,761.0,1.2533561223091698,0.0,7.961190322854363,3379.4157198342605,0.0,0,0,6.9207208613721605,8.13739583005665,1012.0500000000003,1.5373993892675104,0.0,7.972030964346508,3318.1802128202885,0.0,0,0
56,KT,1,5.865050622252324,5.638354669333745,5730,351.5,1.2533084259239342,0.0,6.012085485008972,2613.413971876782,0.0,0,0,6.3720391063710204,5.726847747587197,584.25,1.5371103028943296,0.0,6.015610277341198,2098.8166041697273,0.0,0,0
57,KT,1,7.052288429714436,11.38685190771486,5731,1154.5,1.2536495159381806,0.0,7.360737023147412,24813.33173644273,9.35686202463895,0,0,7.037905963447182,11.868268522341692,1138.0000000000002,1.5384122111704108,0.0,7.348584615805348,26407.744294140542,9.091950902475961,0,0
58,KT,1,4.832305758571839,5.676753802268282,5779,124.5,1.1158540120740152,0.0,6.558659785206686,6.0547194616229065,0.0,1,0,5.2007045376810375,6.212606095751518,180.40000000000003,1.542309551531275,0.0,6.557240994625688,9.662275965246033,0.0,1,0
59,KT,0,5.105945473900579,5.7745515455444085,5780,164.0,1.994160197358202,0.0,6.5192672153996645,1.1224203457732738,0.0,1,0,5.292047753534441,6.222576268071369,197.75,1.9059227160617915,0.0,6.517791377506349,6.039463732507963,0.0,1,0
60,KT,1,5.5816148406819925,7.709756864454165,5784,264.5,1.1158624224083185,0.0,6.697038208874493,4262.18287788616,0.0,0,0,5.051777237427431,7.7869670026148725,155.3,1.54128259841791,0.0,6.808408759963976,3125.4321108543736,0.0,1,0
61,KT,0,5.295814236329918,7.711101251840158,5785,198.5,1.993726908061148,0.0,6.5997238116556645,10202.0116849941,9.371608519572305,1,0,5.402902581738111,7.776954403322443,221.05,1.9062309589296391,0.0,6.693556584166019,3518.520313305611,9.229603638157027,1,0
62,KT,0,4.143134726391533,5.9532433342877855,5786,62.0,1.9941182559493933,0.0,6.6340140752634875,6.0547194616229065,0.0,1,0,4.473351611367243,6.369900982828227,86.65,1.905951974118176,0.0,6.632698335583968,9.662275965246033,0.0,1,0
63,KT,1,5.9939614273065684,6.461468176353718,5787,400.0,1.115861176424053,0.0,7.2035423600427775,12.009830260076404,0.0,1,0,6.114235124275406,6.597145701886651,451.25,1.541853626297539,0.0,7.2038697303463675,9.079242396199508,0.0,1,0
64,KT,1,5.344723739362191,6.1862086239004945,5788,208.5,1.1158589558053988,0.0,6.957221193827951,8.986259637933992,0.0,1,0,5.4289069362516384,6.5624440936937205,226.9,1.5420354834316403,0.0,6.9570182370209945,7.513145554999168,0.0,1,0
65,KT,0,5.988961416889863,6.45833828334479,5793,398.0,1.9939756724620783,0.0,7.182139992973944,12.009830260076404,0.0,1,0,6.1731609085080175,6.594413459749777,478.7000000000001,1.9060504847323472,0.0,7.1822780222661455,9.079242396199508,0.0,1,0
66,KT,1,6.131226489483142,7.77779262633883,5794,459.0,1.115862391988744,0.0,6.980789910238673,4284.361353731379,0.0,1,0,6.24436105657154,7.833600223661103,514.1,1.5414312869657918,0.0,7.123503826430084,3476.9053617058366,0.0,1,0
67,KT,0,6.375876246018313,7.782807262839695,5795,586.5,1.993807961408588,0.0,7.012953021269582,4340.609852321098,0.0,1,0,6.146222185555727,7.841492924460013,465.95,1.906172421942378,0.0,7.151473238140263,3550.8316376843727,0.0,1,0
68,KT,1,5.413875707182308,6.493753839851687,5797,223.5,1.115865143142428,0.0,7.232825832900734,955.8535497952057,0.0,0,0,5.669191029886582,7.8789129122971335,288.8,1.5416783724649181,0.0,7.312037399006284,1090.701642174471,0.0,1,0
69,KT,0,5.521460917862246,6.52649485957079,5798,249.0,1.9939085836013213,0.0,7.2580221417018675,955.8535497952057,0.0,1,0,5.729125282327996,6.967909201801884,306.7,1.9060885269887795,0.0,7.325107156078957,1090.701642174471,0.0,1,0
70,KT,1,4.23410650459726,6.326149473155099,5806,68.0,1.115857829073301,0.0,6.3657134929398715,32.4731706639637,0.0,1,0,5.027820118850356,6.680854678790215,151.6,1.5424531244331885,0.0,6.364774323305237,32.65177397941583,0.0,1,0
71,KT,0,4.310799125385514,6.39024066706535,5807,73.5,1.994227308424673,0.0,6.3210183066904975,31.84160274880013,0.0,1,0,4.881285622068407,6.674561391814426,130.8,1.9058759055739585,0.0,6.3206530158805805,32.23156206023293,0.0,1,0
72,KT,0,5.339939041238856,6.135564891081739,5808,207.5,1.9940511545070123,0.0,6.938456003123533,8.986259637933992,0.0,1,0,5.1579052128312926,6.553933404025811,172.8,1.905998789411008,0.0,6.9382340450704385,7.513145554999168,0.0,1,0
73,KT,1,4.297285406218791,5.976350909297934,5809,72.5,1.1158570904932537,0.0,6.668176856079468,6.010601814564082,0.0,1,0,4.650143551630823,6.3835066348840055,103.6,1.5422109633888332,0.0,6.666905334704943,9.576846793577367,0.0,1,0
74,KT,0,5.318119993844216,6.927557906278317,6503,203.0,1.994411894404592,0.0,6.5884396314991065,730.0522071559973,0.0,1,0,5.16877799519305,7.026426808699637,174.7,1.9057471919758118,0.0,6.595498791422273,531.8723682530193,0.0,1,0
75,KT,0,6.4746620037564995,7.0166096838942185,6739,647.5,1.5533999500225293,0.0,6.768167125907213,1290.3050035075182,0.0,0,0,6.885611914296447,7.253470382684528,977.1,1.8813126764450687,0.0,6.766582442793857,1068.5693737532097,0.0,0,0
76,KT,1,6.728030348035448,7.007600613951852,6740,834.5,1.2533561223091698,0.0,6.764676024711174,1290.3050035075182,0.0,1,0,6.810583367229864,7.253470382684528,906.4,1.53699791533791,0.0,6.765549746625147,1068.5693737532097,0.0,1,0
77,KT,1,4.820281565605037,7.1372784372603855,6898,123.0,1.1158489187305494,0.3333333333333333,6.798337657710888,218.6405606855991,0.0,0,0,5.200704537681036,7.313886831633463,180.4,1.5430957300810215,0.0,6.800848961020496,198.91396096042985,0.0,1,0
78,KT,0,6.665046572173088,7.8461988154974245,6991,783.5,1.5527450348797769,0.0,7.957215069250472,3379.4157198342605,0.0,0,0,6.694623937794652,8.137688184977605,807.0500000000002,1.8805444088713632,0.0,7.969151499412372,3318.1802128202885,0.0,1,0
79,KT,1,7.218176838403408,11.365839769265088,6992,1363.0,1.2869782697962755,1.0,6.320621290305805,17860.547076489016,9.09829086816756,0,0,7.6966443643215845,11.689832389062685,2199.9500000000007,1.6148178318552284,1.0,6.8228207942087105,14545.408060815298,9.033662857567313,0,0
80,KT,0,5.918893854273146,5.6594822157596205,6993,371.0,1.9418306760218955,0.0,6.075305123110213,2613.413971876782,0.0,0,0,6.108024613019407,5.71373280550937,448.45,1.8812973032261264,0.0,6.078269805956088,2098.8166041697273,0.0,0,0
81,KT,0,6.787281125514263,11.397985882865408,6994,885.5,1.5525075866854543,0.0,7.364187403398683,24771.346235541547,9.35686202463895,0,0,7.0992843165270045,11.878332175832407,1210.1,1.8804430087428428,0.0,7.352077108713522,26248.488437054628,9.091950902475961,1,0
82,KT,0,7.082128665926918,10.425787098375746,6995,1189.5,1.5524891390335551,0.0,8.393864900968879,27001.717598346342,8.460305329209191,0,0,7.3169799776314495,10.810354015162444,1504.65,1.8804820071375303,0.0,8.433190102568105,25154.69091856576,8.755264763314685,1,0
83,KT,0,6.4990348781533,10.55448373083613,6996,663.5,1.5524432740432013,0.0,7.943951808063371,12664.92117508297,0.0,1,0,6.8275208862715315,10.408103938824377,921.9,1.880544408871364,0.0,8.394494133487155,11149.093840439129,0.0,1,0
84,KT,0,6.682108597449808,10.698107702026707,6997,797.0,1.5524682051085026,0.0,8.294650794100933,12011.157712516133,8.848222068371385,0,0,6.889183893396702,10.556749799397158,980.6,1.8805288079414475,0.0,8.667632843601238,10321.408035032318,8.752107198329362,1,0
85,KT,0,6.341240749355558,7.944846711001996,6998,566.5,1.5526373023941809,0.0,8.243513012272313,3325.3659944123783,0.0,0,0,6.540163823302053,8.31238059678675,691.4,1.880544408871364,0.0,8.30832846351187,2676.7799253199373,0.0,0,0
86,KT,1,5.310739886546594,6.8977049431286375,7109,201.5,1.1158489187305494,0.0,6.59706430587649,752.9615746477443,0.0,0,0,5.525452939131784,7.041411663794809,250.0,1.5429029073530405,0.0,6.603994450035799,554.1879359548084,0.0,1,0
87,KT,1,5.384495062789089,7.181591944611865,7113,217.0,1.115857088059713,0.0,6.257415950715911,695.4943707958116,0.0,1,0,5.312220271717028,7.845024417241484,201.8,1.542665931519172,0.0,6.258116153029911,585.5472839776235,0.0,1,0
88,KT,0,5.3867860145356445,7.186901020411631,7114,217.5,1.9943028154552265,0.0,6.226161483453888,699.2920892341324,0.0,1,0,5.432411101028737,7.850882664809853,227.7,1.9058232473090568,0.0,6.226242858970026,595.0501377678601,0.0,1,0
89,KT,0,4.993828175779875,7.134093721192866,7125,146.5,1.994411894404592,0.0,6.807830691850525,224.04802972255857,0.0,1,0,5.197667958398107,7.307202314764737,179.85000000000005,1.9063480467751317,0.0,6.809943717911028,200.98313461672717,0.0,1,0
90,KT,0,5.020585624949423,8.55468163582723,7145,150.5,1.679740791449929,0.0,8.010735849513807,1.2145833333333331,0.0,1,0,5.459372725548826,8.885579291282983,233.95,1.6327124528360943,0.0,8.14621534799243,0.4004788784200549,0.0,1,0
91,KT,0,6.5799454154395765,9.252057965328053,7166,719.5,1.7198697001338077,0.0,7.827170486362612,5229.625197504975,0.0,1,0,6.855303418979712,9.631810054226065,947.9,1.4860766213354901,0.0,8.090667106815767,3015.1428328942243,0.0,1,0
92,KT,0,7.0728458988477305,11.368096205402036,7217,1178.5,1.558042462631544,1.0,6.351242310045481,17860.547076489016,9.09829086816756,0,0,7.482344123417947,11.690343351735835,1775.4,1.6265090493650918,1.0,6.840724876727838,14545.408060815298,9.033662857567313,0,0
93,KT,1,5.899897353582492,7.394493107219037,7342,364.0,1.8012321631671209,0.0,6.493831639362978,988.3302581077595,0.0,1,0,5.967299920108683,7.412160334945206,389.45,1.916347062926255,0.0,6.499064891437719,922.655706177821,0.0,1,0
94,KT,0,4.871373226762747,7.647308832356237,7343,129.5,1.7344613831755773,0.0,6.275062655385864,874.2845577917616,0.0,1,0,5.64119759946458,8.11552088154677,280.80000000000007,1.4938988805637858,0.0,6.484157518628229,535.7925072840494,0.0,1,0
95,KT,1,4.574710978503383,7.645875825184812,7344,96.0,1.8012321631671209,0.0,6.277369044037236,874.2845577917616,0.0,1,0,5.047288611744292,8.105911197986508,154.60000000000005,1.9163470629262551,0.0,6.486050011477896,535.7925072840494,0.0,1,0
96,KT,0,5.877735781779639,7.2991214627108,7345,356.0,1.7344613831755773,0.0,7.1561449850912595,359.22984160559054,0.0,1,0,6.01040896310892,7.776954403322443,406.65,1.4941312418521766,0.0,7.243795617334415,439.1190153858852,0.0,1,0
