,STOP_ID,ROUTE_SHORT_NAME,DIR,STOP NAME,SEQ,Stop Latitude, Total Alightings ,Stop Longitude, Total Boardings ,HEADWAY_S,EOL,SOL,STOP_LAT,STOP_LON,DWELL_S,RUNTIME_S,TOTTIME_S,SERVMILES_S,RUNSPEED_S,TOTSPEED_S,geometry
327,5184,E,0,,1,,,,,17.00744417,0,1,37.807132,-122.417324,0,0,0,0,0,0,POINT (-122.417324 37.807132)
308,3092,E,0,,2,,,,,17.0287574,0,0,37.807407,-122.414125,0,45.38,45.38,4.576,6.05,6.05,POINT (-122.414125 37.807407)
309,3095,E,0,,3,,,,,16.94485294,0,0,37.807841,-122.41081,0,63.62,63.62,6.584,6.21,6.21,POINT (-122.41081 37.807841)
312,4502,E,0,,4,,,,,17.06710059,0,0,37.806629,-122.40603,0,66.84,66.84,7.15,6.42,6.42,POINT (-122.40603 37.806629)
321,4529,E,0,,5,,,,,17.07831361,0,0,37.805022,-122.403314,0,42.85,42.85,4.81,6.74,6.74,POINT (-122.403314 37.805022)
318,4516,E,0,,6,,,,,17.08991124,0,0,37.80296,-122.401029,0,43.73,43.73,4.914,6.74,6.74,POINT (-122.401029 37.80296)
320,4518,E,0,,7,,,,,17.10189349,0,0,37.800605,-122.39892,0,45.65,45.65,5.174,6.8,6.8,POINT (-122.39892 37.800605)
314,4504,E,0,,8,,,,,17.11026627,0,0,37.798901,-122.397434,0,32.8,32.8,3.718,6.8,6.8,POINT (-122.397434 37.798901)
324,4534,E,0,,9,,,,,17.12266272,0,0,37.796355,-122.395181,0,49.37,49.37,5.59,6.79,6.79,POINT (-122.395181 37.796355)
335,7283,E,0,,10,,,,,16.94669118,0,0,37.794828,-122.39377,0,119.77,119.77,13.758,6.89,6.89,POINT (-122.39377 37.794828)
339,7794,E,0,,11,,,,,16.94669118,0,0,37.789597,-122.388626,0,136,136,15.572,6.87,6.87,POINT (-122.388626 37.789597)
315,4506,E,0,,12,,,,,17.13017751,0,0,37.784359,-122.388138,0,82.42,82.42,9.412,6.85,6.85,POINT (-122.388138 37.784359)
329,5234,E,0,,13,,,,,17.13017751,0,0,37.77972,-122.389872,0,77.48,77.48,8.684,6.72,6.72,POINT (-122.389872 37.77972)
331,5239,E,0,,14,,,,,17.04094828,1,0,37.776269,-122.394173,0,101.1,101.1,11.614,6.89,6.89,POINT (-122.394173 37.776269)
336,7366,E,0,,15,,,,,16.5,0,0,37.776153,-122.393944,0,45,45,4.86,6.48,6.48,POINT (-122.393944 37.776153)
337,7440,E,0,,17,,,,,16.5,1,0,37.752871,-122.38688,0,50,50,8.255,9.91,9.91,POINT (-122.38688 37.752871)
338,7440,E,1,,1,,,,,17.7,0,1,37.752871,-122.38688,0,0,0,0,0,0,POINT (-122.38688 37.752871)
332,5240,E,1,,3,,,,,16.9204244,0,1,37.776269,-122.394082,0,0,0,0,0,0,POINT (-122.394082 37.776269)
330,5237,E,1,,5,,,,,16.92756989,0,0,37.779621,-122.389824,0,88.61,88.61,13.216,8.95,8.95,POINT (-122.389824 37.779621)
333,7145,E,1,,6,,,,,16.92688172,0,0,37.784627,-122.387977,0,76.59,76.59,11.16,8.74,8.74,POINT (-122.387977 37.784627)
340,7795,E,1,,7,,,,,16.84742647,0,0,37.789677,-122.388535,0,127.78,127.78,18.47,8.67,8.67,POINT (-122.388535 37.789677)
316,4513,E,1,,8,,,,,16.84742647,0,0,37.795105,-122.393861,0,170,170,16.116,5.69,5.69,POINT (-122.393861 37.795105)
323,4532,E,1,,9,,,,,16.93129032,0,0,37.797085,-122.39567,0,51.69,51.69,5.239,6.08,6.08,POINT (-122.39567 37.797085)
313,4503,E,1,,10,,,,,16.93716129,0,0,37.799552,-122.397869,0,63.96,63.96,6.448,6.05,6.05,POINT (-122.397869 37.799552)
319,4517,E,1,,11,,,,,16.94154839,0,0,37.801264,-122.399369,0,43.86,43.86,4.464,6.11,6.11,POINT (-122.399369 37.801264)
317,4515,E,1,,12,,,,,16.94595699,0,0,37.803263,-122.401113,0,51.07,51.07,5.208,6.12,6.12,POINT (-122.401113 37.803263)
334,7281,E,1,,13,,,,,16.95070968,0,0,37.805146,-122.403233,0,53.14,53.14,5.394,6.09,6.09,POINT (-122.403233 37.805146)
311,4501,E,1,,14,,,,,16.95688172,0,0,37.806945,-122.406278,0,63.3,63.3,6.448,6.11,6.11,POINT (-122.406278 37.806945)
322,4530,E,1,,15,,,,,16.88051471,0,0,37.808351,-122.410287,0,111.11,111.11,11.286,6.09,6.09,POINT (-122.410287 37.808351)
310,3095,E,1,,16,,,,,16,1,0,37.807841,-122.41081,0,12,12,0.135,0.68,0.68,POINT (-122.41081 37.807841)
325,5174,E,1,,17,,,,,16.96172043,0,0,37.808594,-122.413357,0,56.52,56.52,5.239,5.56,5.56,POINT (-122.413357 37.808594)
326,5175,E,1,,18,,,,,16.96068817,0,0,37.80832,-122.415514,0,39.76,39.76,3.72,5.61,5.61,POINT (-122.415514 37.80832)
328,5184,E,1,,19,,,,,16.96344086,1,0,37.807132,-122.417324,0,58.74,58.74,3.999,4.08,4.08,POINT (-122.417324 37.807132)
362,5184,F,0,,12,,,,,7.720081136,0,1,37.807132,-122.417324,0,0,0,0,0,0,POINT (-122.417324 37.807132)
341,3092,F,0,,13,,,,,7.72334911,0,0,37.807407,-122.414125,0,253.5,253.5,26.928,6.37,6.37,POINT (-122.414125 37.807407)
342,3095,F,0,,14,,,,,7.726617084,0,0,37.807841,-122.41081,0,253.5,253.5,28.152,6.66,6.66,POINT (-122.41081 37.807841)
346,4502,F,0,,15,,,,,7.72242957,0,0,37.806629,-122.40603,0,349.28,349.28,42.075,7.23,7.23,POINT (-122.40603 37.806629)
354,4529,F,0,,16,,,,,7.71965968,0,0,37.805022,-122.403314,0,223.42,223.42,28.305,7.6,7.6,POINT (-122.403314 37.805022)
351,4516,F,0,,17,,,,,7.717151228,0,0,37.80296,-122.401029,0,228.56,228.56,28.917,7.59,7.59,POINT (-122.401029 37.80296)
353,4518,F,0,,18,,,,,7.714180753,0,0,37.800605,-122.39892,0,239.13,239.13,30.447,7.64,7.64,POINT (-122.39892 37.800605)
348,4504,F,0,,19,,,,,7.712152355,0,0,37.798901,-122.397434,0,170.14,170.14,21.879,7.72,7.72,POINT (-122.397434 37.798901)
357,4534,F,0,,20,,,,,7.709109759,0,0,37.796355,-122.395181,0,256.74,256.74,32.895,7.69,7.69,POINT (-122.395181 37.796355)
399,7283,F,0,,21,,,,,7.707216588,0,0,37.794828,-122.39377,0,156.77,156.77,20.043,7.67,7.67,POINT (-122.39377 37.794828)
358,4726,F,0,,22,,,,,7.340711549,0,1,37.794052,-122.393449,0,106.8,106.8,8.568,4.81,4.81,POINT (-122.393449 37.794052)
379,5669,F,0,,23,,,,,7.342560664,0,0,37.793473,-122.396178,0,404.42,404.42,26.97,4,4,POINT (-122.396178 37.793473)
374,5657,F,0,,24,,,,,7.336526181,0,0,37.79111,-122.399069,0,443.58,443.58,39.498,5.34,5.34,POINT (-122.399069 37.79111)
364,5639,F,0,,25,,,,,7.336526181,0,0,37.789353,-122.401306,0,239.25,239.25,29.928,7.51,7.51,POINT (-122.401306 37.789353)
384,5678,F,0,,26,,,,,7.336526181,0,0,37.78773,-122.40337,0,220.27,220.27,27.666,7.54,7.54,POINT (-122.40337 37.78773)
394,5694,F,0,,27,,,,,7.336526181,0,0,37.785777,-122.405859,0,257.66,257.66,33.408,7.78,7.78,POINT (-122.405859 37.785777)
372,5655,F,0,,28,,,,,7.33462963,0,0,37.784082,-122.407992,0,270.62,270.62,28.71,6.37,6.37,POINT (-122.407992 37.784082)
395,5695,F,0,,29,,,,,7.332675607,0,0,37.782316,-122.410228,0,270.62,270.62,30.102,6.67,6.67,POINT (-122.410228 37.782316)
373,5656,F,0,,30,,,,,7.330779055,0,0,37.780568,-122.412441,0,270.62,270.62,29.754,6.6,6.6,POINT (-122.412441 37.780568)
383,5676,F,0,,31,,,,,7.32916986,0,0,37.779105,-122.414379,0,220.3,220.3,25.404,6.92,6.92,POINT (-122.414379 37.779105)
385,5680,F,0,,32,,,,,7.327503193,0,0,37.777598,-122.416236,0,218.36,218.36,25.23,6.93,6.93,POINT (-122.416236 37.777598)
396,5696,F,0,,33,,,,,7.325031928,0,0,37.775198,-122.419252,0,348.99,348.99,40.716,7,7,POINT (-122.419252 37.775198)
380,5672,F,0,,34,,,,,7.325031928,0,0,37.773269,-122.421768,0,280.78,280.78,33.234,7.1,7.1,POINT (-122.421768 37.773269)
386,5681,F,0,,35,,,,,7.325031928,0,0,37.770953,-122.424666,0,321.58,321.58,39.15,7.3,7.3,POINT (-122.424666 37.770953)
375,5659,F,0,,36,,,,,7.325031928,0,0,37.769786,-122.426149,0,159.92,159.92,19.836,7.44,7.44,POINT (-122.426149 37.769786)
376,5661,F,0,,37,,,,,7.325031928,0,0,37.767661,-122.428824,0,279.85,279.85,36.018,7.72,7.72,POINT (-122.428824 37.767661)
391,5690,F,0,,38,,,,,7.322132822,0,0,37.766185,-122.430707,0,285.34,285.34,25.23,5.31,5.31,POINT (-122.430707 37.766185)
389,5686,F,0,,39,,,,,7.319118774,0,0,37.764489,-122.432812,0,292.15,292.15,28.536,5.86,5.86,POINT (-122.432812 37.764489)
343,3311,F,0,,40,,,,,7.313537676,1,0,37.762576,-122.434979,0,445.51,445.51,30.798,4.15,4.15,POINT (-122.434979 37.762576)
344,3311,F,1,,22,,,,,9.546769719,0,1,37.762576,-122.434979,0,0,0,0,0,0,POINT (-122.434979 37.762576)
390,5687,F,1,,23,,,,,9.54682719,0,0,37.763958,-122.433323,0,203.35,203.35,22.968,6.78,6.78,POINT (-122.433323 37.763958)
392,5691,F,1,,24,,,,,9.546769719,0,0,37.765689,-122.43114,0,224.24,224.24,29.406,7.87,7.87,POINT (-122.43114 37.765689)
377,5662,F,1,,25,,,,,9.546769719,0,0,37.767411,-122.42903,0,206.41,206.41,28.884,8.4,8.4,POINT (-122.42903 37.767411)
378,5668,F,1,,26,,,,,9.543091558,0,0,37.76888,-122.427103,0,239.14,239.14,25.404,6.37,6.37,POINT (-122.427103 37.76888)
382,5675,F,1,,27,,,,,9.539413397,0,0,37.77057,-122.424971,0,247.1,247.1,28.71,6.97,6.97,POINT (-122.424971 37.77057)
381,5673,F,1,,28,,,,,9.534240983,0,0,37.772875,-122.421991,0,342.72,342.72,39.672,6.95,6.95,POINT (-122.421991 37.772875)
393,5692,F,1,,29,,,,,9.529528339,0,0,37.775056,-122.419321,0,324.76,324.76,36.54,6.75,6.75,POINT (-122.419321 37.775056)
371,5652,F,1,,30,,,,,9.524355925,0,0,37.77741,-122.41634,0,325.98,325.98,40.02,7.37,7.37,POINT (-122.41634 37.77741)
370,5651,F,1,,31,,,,,9.521712247,0,0,37.778606,-122.414826,0,165.14,165.14,20.358,7.4,7.4,POINT (-122.414826 37.778606)
369,5650,F,1,,32,,,,,9.518034086,0,0,37.780363,-122.412613,0,245.8,245.8,29.754,7.26,7.26,POINT (-122.412613 37.780363)
368,5647,F,1,,33,,,,,9.510432025,0,0,37.782102,-122.4104,0,291.37,291.37,29.58,6.09,6.09,POINT (-122.4104 37.782102)
367,5645,F,1,,34,,,,,9.502538644,0,0,37.783886,-122.408141,0,298.74,298.74,30.276,6.08,6.08,POINT (-122.408141 37.783886)
366,5643,F,1,,35,,,,,9.494649227,0,0,37.785705,-122.405847,0,300.64,300.64,30.798,6.15,6.15,POINT (-122.405847 37.785705)
365,5640,F,1,,36,,,,,9.486234641,0,0,37.787525,-122.403519,0,299.04,299.04,31.146,6.25,6.25,POINT (-122.403519 37.787525)
388,5685,F,1,,37,,,,,9.481442727,0,0,37.788613,-122.402163,0,171.76,171.76,18.444,6.44,6.44,POINT (-122.402163 37.788613)
397,7264,F,1,,38,,,,,9.471264368,0,0,37.79094,-122.399195,0,376.48,376.48,39.672,6.32,6.32,POINT (-122.399195 37.79094)
387,5682,F,1,,39,,,,,9.461506639,0,0,37.792984,-122.396627,0,417.49,417.49,34.626,4.98,4.98,POINT (-122.396627 37.792984)
359,4727,F,1,,40,,,,,9.44931629,0,0,37.793918,-122.393438,0,518.51,518.51,32.364,3.75,3.75,POINT (-122.393438 37.793918)
349,4513,F,1,,41,,,,,7.792843137,0,0,37.795105,-122.393861,0,127.52,127.52,13.005,6.12,6.12,POINT (-122.393861 37.795105)
356,4532,F,1,,42,,,,,7.793480392,0,0,37.797085,-122.39567,0,202.81,202.81,25.857,7.65,7.65,POINT (-122.39567 37.797085)
347,4503,F,1,,43,,,,,7.794117647,0,0,37.799552,-122.397869,0,251.2,251.2,31.824,7.6,7.6,POINT (-122.397869 37.799552)
352,4517,F,1,,44,,,,,7.794607843,0,0,37.801264,-122.399369,0,172.14,172.14,22.032,7.68,7.68,POINT (-122.399369 37.801264)
350,4515,F,1,,45,,,,,7.795179739,0,0,37.803263,-122.401113,0,200.98,200.98,25.704,7.67,7.67,POINT (-122.401113 37.803263)
398,7281,F,1,,46,,,,,7.795849673,0,0,37.805146,-122.403233,0,208.4,208.4,26.622,7.66,7.66,POINT (-122.403233 37.805146)
345,4501,F,1,,47,,,,,7.796486928,0,0,37.806945,-122.406278,0,247.59,247.59,31.824,7.71,7.71,POINT (-122.406278 37.806945)
355,4530,F,1,,48,,,,,7.797385621,0,0,37.808351,-122.410287,0,296.27,296.27,36.72,7.44,7.44,POINT (-122.410287 37.808351)
360,5174,F,1,,49,,,,,7.797385621,0,0,37.808594,-122.413357,0,279.92,279.92,25.857,5.54,5.54,POINT (-122.413357 37.808594)
361,5175,F,1,,50,,,,,7.797385621,0,0,37.80832,-122.415514,0,197.27,197.27,18.36,5.58,5.58,POINT (-122.415514 37.80832)
363,5184,F,1,,51,,,,,7.797385621,1,0,37.807132,-122.417324,0,271.97,271.97,19.737,4.35,4.35,POINT (-122.417324 37.807132)
262,7217,J,0,Metro Embarcadero Station,2,37.79315,1.7,-122.39643,1136.2,11.28590476,0,1,37.793152,-122.396431,0,0,0,0,0,0,POINT (-122.396431 37.793152)
226,6994,J,0,Metro Montgomery Station/Outbound,3,37.78879,67.5,-122.40213,1123.1,11.28590476,0,0,37.788791,-122.402127,0,140.29,140.29,45.465,19.44,19.44,POINT (-122.402127 37.788791)
231,6995,J,0,Metro Powell Station/Outbound,4,37.7843,255,-122.40782,1505.1,11.28590476,0,0,37.7843,-122.407822,0,144.5,144.5,46.095,19.14,19.14,POINT (-122.407822 37.7843)
241,6997,J,0,Metro Civic Center Station/Outbd,5,37.778675,373.5,-122.41499,669.8,11.28590476,0,0,37.778675,-122.414995,0,181.28,181.28,57.96,19.18,19.18,POINT (-122.414995 37.778675)
236,6996,J,0,Van Ness Station Outbound,6,37.77523,844.3,-122.41934,630.3,11.28590476,0,0,37.775234,-122.41934,0,112.45,112.45,35.28,18.82,18.82,POINT (-122.41934 37.775234)
400,7859,J,0,,7,,,,,11.25,0,0,37.769463,-122.429122,0,315,315,70.035,13.34,13.34,POINT (-122.429122 37.769463)
268,7316,J,0,Church St & 14th St,8,37.767784,947.3,-122.42899,739.1,11.25071429,0,0,37.767786,-122.428996,0,102.16,102.16,12.992,7.63,7.63,POINT (-122.428996 37.767786)
28,3984,J,0,Church St & 16th St,9,37.76462,385.9,-122.42872,298.3,11.25241071,0,0,37.764621,-122.428722,0,195.27,195.27,24.528,7.54,7.54,POINT (-122.428722 37.764621)
30,3987,J,0,Church St & 18th St,10,37.761467,447.1,-122.42841,409.6,11.25401786,0,0,37.761467,-122.428416,0,195.27,195.27,24.416,7.5,7.5,POINT (-122.428416 37.761467)
148,6214,J,0,Right Of Way/20th St,11,37.758263,311.7,-122.42792,89.8,11.255625,0,0,37.758264,-122.427924,0,200.87,200.87,24.976,7.46,7.46,POINT (-122.427924 37.758264)
155,6221,J,0,Right Of Way/Liberty St,12,37.75745,119.8,-122.427,42.2,11.25625,0,0,37.757451,-122.426999,0,77.38,77.38,8.512,6.6,6.6,POINT (-122.426999 37.757451)
150,6216,J,0,Right Of Way/21st St,13,37.756645,185.1,-122.42692,7,11.25651786,0,0,37.756643,-122.426922,0,47.92,47.92,6.272,7.85,7.85,POINT (-122.426922 37.756643)
152,6218,J,0,Right Of Way/22nd St,14,37.75461,241.7,-122.42775,47.1,11.25758929,0,0,37.754607,-122.42775,0,138.88,138.88,16.576,7.16,7.16,POINT (-122.42775 37.754607)
32,3995,J,0,Church St & 24th St,15,37.7518,807.7,-122.4275,185.6,11.25892857,0,0,37.7518,-122.427497,0,179.91,179.91,21.728,7.25,7.25,POINT (-122.427497 37.7518)
39,4002,J,0,Church St & Clipper St,16,37.74939,234.3,-122.427284,66.4,11.26254464,0,0,37.749388,-122.427289,0,164.37,164.37,18.704,6.83,6.83,POINT (-122.427289 37.749388)
34,3997,J,0,Church St & 27th St,17,37.746983,312.2,-122.42707,54.2,11.26602679,0,0,37.746985,-122.427073,0,164.37,164.37,18.592,6.79,6.79,POINT (-122.427073 37.746985)
41,4004,J,0,Church St & Day St,18,37.742813,470.5,-122.42666,87.8,11.27232143,0,0,37.742811,-122.426654,0,287.77,287.77,32.368,6.75,6.75,POINT (-122.426654 37.742811)
11,3538,J,0,30th St & Dolores St,19,37.74217,150.1,-122.42445,50.3,11.27388393,0,0,37.74217,-122.424457,0,102.87,102.87,14.336,8.36,8.36,POINT (-122.424457 37.74217)
169,6280,J,0,San Jose Ave & Randall St,20,37.739384,170.5,-122.42432,57.3,11.27633929,0,0,37.739385,-122.42432,0,174.99,174.99,21.504,7.37,7.37,POINT (-122.42432 37.739385)
52,4788,J,0,San Jose Ave/Glen Park Station,21,37.7324,124.9,-122.43385,65.6,11.28357143,0,0,37.732401,-122.433855,0,467.42,467.42,79.52,10.21,10.21,POINT (-122.433855 37.732401)
171,6285,J,0,San Jose Ave & Santa Rosa Ave,22,37.728996,191.7,-122.44002,39.1,11.28776786,0,0,37.728996,-122.440016,0,272.23,272.23,46.032,10.15,10.15,POINT (-122.440016 37.728996)
172,6287,J,0,San Jose Ave & Santa Ynez Ave,23,37.725876,121.4,-122.44236,26.3,11.29044643,0,0,37.725877,-122.442359,0,160.05,160.05,28,10.5,10.5,POINT (-122.442359 37.725877)
166,6274,J,0,San Jose Ave & Ocean Ave,24,37.723083,267.1,-122.444695,16.4,11.29285714,0,0,37.723085,-122.444699,0,148.52,148.52,25.872,10.45,10.45,POINT (-122.444699 37.723085)
260,7155,J,0,SAN JOSE AVE & GENEVA AVE,25,37.72191,261.6,-122.44744,1.9,11.29464286,1,0,37.721907,-122.447436,0,138.35,138.35,19.152,8.31,8.31,POINT (-122.447436 37.721907)
38,4001,J,0,Church St & 30th St,,37.742096,77.8,-122.42653,22.4,,,,,,,,,,,,POINT (nan nan)
306,7778,J,1,San Jose Ave & Geneva Ave,1,37.72124,2.8,-122.44622,416.5,16.40707965,0,1,37.721238,-122.446222,0,0,0,0,0,0,POINT (-122.446222 37.721238)
167,6275,J,1,San Jose Ave & Ocean Ave,2,37.722862,20.9,-122.44479,338.3,16.40831858,0,0,37.722862,-122.44479,0,71.88,71.88,15.481,12.92,12.92,POINT (-122.44479 37.722862)
173,6288,J,1,San Jose Ave & Santa Ynez Ave,3,37.72568,48.6,-122.44244,181.2,16.41045512,0,0,37.725681,-122.442442,0,122.29,122.29,26.329,12.92,12.92,POINT (-122.442442 37.725681)
170,6284,J,1,San Jose Ave & Santa Rosa Ave,4,37.728992,34,-122.43992,245,16.41288243,0,0,37.728991,-122.439922,0,139.57,139.57,30.171,12.97,12.97,POINT (-122.439922 37.728991)
51,4787,J,1,San Jose Ave/Glen Park Station,5,37.732525,114.3,-122.43342,113.6,16.41692794,0,0,37.732525,-122.433416,0,232.79,232.79,48.816,12.58,12.58,POINT (-122.433416 37.732525)
168,6277,J,1,San Jose Ave & Randall St,6,37.73974,91,-122.42416,139.6,16.42360303,0,0,37.739741,-122.424157,0,382.23,382.23,80.23,12.59,12.59,POINT (-122.424157 37.739741)
10,3537,J,1,30th St & Dolores St,7,37.742306,101.4,-122.42403,249,16.42562579,0,0,37.742304,-122.424026,0,116.96,116.96,20.001,10.26,10.26,POINT (-122.424026 37.742304)
37,4000,J,1,Church St & 30th St,8,37.742226,39,-122.42645,351.5,16.42730721,0,0,37.742222,-122.426459,0,81.28,81.28,15.029,11.09,11.09,POINT (-122.426459 37.742222)
36,3999,J,1,Church St & 29th St,9,37.743587,27,-122.42658,356,16.4274842,0,0,37.743587,-122.426585,0,74.48,74.48,10.622,8.56,8.56,POINT (-122.426585 37.743587)
35,3998,J,1,Church St & 27th St,10,37.74678,36.7,-122.426895,426.1,16.42757269,0,0,37.746781,-122.426893,0,176.04,176.04,24.973,8.51,8.51,POINT (-122.426893 37.746781)
40,4003,J,1,Church St & Clipper St,11,37.749184,49.7,-122.42712,285.7,16.42757269,0,0,37.749182,-122.427122,0,132.01,132.01,18.758,8.53,8.53,POINT (-122.427122 37.749182)
33,3996,J,1,Church St & 24th St,12,37.75159,201.4,-122.42735,687.2,16.42730721,0,0,37.751591,-122.42735,0,137.58,137.58,18.871,8.23,8.23,POINT (-122.42735 37.751591)
31,3994,J,1,Church St & 22nd St,13,37.754784,118.5,-122.42766,282.2,16.42881163,0,0,37.754785,-122.427659,0,161.97,161.97,24.973,9.25,9.25,POINT (-122.427659 37.754785)
151,6217,J,1,Right Of Way/21st St,14,37.756435,40.2,-122.42683,108.2,16.42969659,0,0,37.756436,-122.426822,0,93.88,93.88,13.899,8.88,8.88,POINT (-122.426822 37.756436)
156,6222,J,1,Right Of Way/Liberty St,15,37.75724,18,-122.426865,81,16.42996207,0,0,37.757239,-122.426867,0,40.63,40.63,6.215,9.18,9.18,POINT (-122.426867 37.757239)
149,6215,J,1,Right Of Way/20th St,16,37.75823,152.6,-122.427795,295.7,16.43058154,0,0,37.758229,-122.427795,0,72.88,72.88,9.605,7.91,7.91,POINT (-122.427795 37.758229)
147,6213,J,1,Right Of Way/18th St,17,37.761192,420.2,-122.428185,744.5,16.43190898,0,0,37.761192,-122.428184,0,149.98,149.98,23.165,9.27,9.27,POINT (-122.428184 37.761192)
29,3985,J,1,Church St & 16th St,18,37.764385,300.1,-122.42861,336.7,16.4335019,0,0,37.764382,-122.428609,0,164.59,164.59,24.973,9.1,9.1,POINT (-122.428609 37.764382)
250,7073,J,1,Church St & Market St,19,37.76751,425.6,-122.428925,487.6,16.43500632,0,0,37.767509,-122.428927,0,158.55,158.55,24.408,9.24,9.24,POINT (-122.428927 37.767509)
42,4006,J,1,Church St & Duboce Ave,20,37.769302,543.3,-122.429085,521.2,16.43615676,1,0,37.769302,-122.429087,0,97.16,97.16,14.012,8.65,8.65,POINT (-122.429087 37.769302)
102,5419,J,1,Metro Van Ness Station,21,37.775127,587.9,-122.41925,796.8,11.24299065,0,0,37.775127,-122.419252,0,461,461,71.904,9.36,9.36,POINT (-122.419252 37.775127)
110,5727,J,1,Metro Civic Center Station/Downtn,22,37.778545,778.7,-122.41482,319.6,11.24299065,0,0,37.778542,-122.414813,0,102.85,102.85,36.166,21.1,21.1,POINT (-122.414813 37.778542)
96,5417,J,1,Metro Powell Station/Downtown,23,37.7842,1170.7,-122.4077,348.9,11.24299065,0,0,37.784199,-122.407695,0,169.79,169.79,58.957,20.83,20.83,POINT (-122.407695 37.784199)
121,5731,J,1,Metro Montgomery Station/Downtown,24,37.788704,1601.6,-122.40193,111.8,11.24299065,0,0,37.788702,-122.401925,0,135.25,135.25,47.401,21.03,21.03,POINT (-122.401925 37.788702)
218,6992,J,1,Metro Embarcadero Station,25,37.793137,1299.6,-122.39643,,11.24299065,1,0,37.793134,-122.396431,0,133.11,133.11,45.903,20.69,20.69,POINT (-122.396431 37.793134)
298,7398,KT,0,Bay Shore Blvd & Sunnydale Ave,1,37.708942,,-122.40504,288.6,17.3796748,0,1,37.708944,-122.405044,0,0,0,0,0,0,POINT (-122.405044 37.708944)
299,7399,KT,0,Bay Shore Blvd/Arleta/Blanken,2,37.712223,24,-122.402336,752.9,17.37804878,0,0,37.712226,-122.402339,0,151.46,151.46,33.333,13.2,13.2,POINT (-122.402339 37.712226)
300,7400,KT,0,Third Street & Le Conte Ave,3,37.718807,168.6,-122.39747,318.7,17.37479675,0,0,37.718809,-122.397468,0,295.54,295.54,64.821,13.16,13.16,POINT (-122.397468 37.718809)
275,7347,KT,0,Third Street/Gilman/Paul,4,37.722446,173.7,-122.39561,795,17.37317073,0,0,37.722449,-122.39561,0,149,149,33.333,13.42,13.42,POINT (-122.39561 37.722449)
271,7343,KT,0,Third Street & Carroll Ave,5,37.72549,131.9,-122.394226,429.7,17.36900661,0,0,37.725491,-122.394222,0,152.96,152.96,27.429,10.76,10.76,POINT (-122.394222 37.725491)
273,7345,KT,0,Third Street & Williams Ave,6,37.729294,219.3,-122.39261,594,17.36380335,0,0,37.729291,-122.392604,0,191.2,191.2,34.071,10.69,10.69,POINT (-122.392604 37.729291)
301,7401,KT,0,Third Street/Revere/Shafter,7,37.732265,339.6,-122.3915,484.2,17.35980183,0,0,37.732262,-122.391502,0,147.29,147.29,26.322,10.72,10.72,POINT (-122.391502 37.732262)
302,7402,KT,0,Third Street/Oakdale/Palou,8,37.73436,563.5,-122.39083,626.7,17.35716463,0,0,37.734358,-122.390836,0,107.12,107.12,18.327,10.27,10.27,POINT (-122.390836 37.734358)
303,7403,KT,0,Third Street/Kirkwood/La Salle,9,37.73764,131,-122.38969,580.6,17.35529472,0,0,37.737641,-122.389688,0,156.16,156.16,28.905,11.11,11.11,POINT (-122.389688 37.737641)
304,7404,KT,0,Third Street/Hudson/Innes,10,37.739918,139.9,-122.38888,296.6,17.3540752,0,0,37.739916,-122.388884,0,107.94,107.94,20.049,11.14,11.14,POINT (-122.388884 37.739916)
276,7352,KT,0,Third Street & Evans Ave,11,37.74273,267.4,-122.38792,299.7,17.35253049,0,0,37.742726,-122.38792,0,133.71,133.71,24.723,11.09,11.09,POINT (-122.38792 37.742726)
277,7353,KT,0,Third Street & Marin St,12,37.749,145.2,-122.38745,259.6,17.34903455,0,0,37.748999,-122.387445,0,297.19,297.19,53.259,10.75,10.75,POINT (-122.387445 37.748999)
404,7440,KT,0,,13,,,,,62.38030096,0,1,37.752871,-122.38688,0,33,33,2.959,5.38,5.38,POINT (-122.38688 37.752871)
