,STOP_ID,ROUTE_SHORT_NAME,DIR,STOP NAME,SEQ,Stop Latitude, Total Alightings ,Stop Longitude, Total Boardings ,HEADWAY_S,EOL,SOL,STOP_LAT,STOP_LON,DWELL_S,RUNTIME_S,TOTTIME_S,SERVMILES_S,RUNSPEED_S,TOTSPEED_S,geometry
278,7354,KT,0,Third Street & 23rd St,14,37.755417,166.7,-122.388,466.8,17.50332126,0,0,37.755414,-122.388001,0,258.18,258.18,55.568,12.91,12.91,POINT (-122.388001 37.755414)
279,7355,KT,0,Third Street & 20th St,15,37.76052,441.1,-122.38856,546.4,17.50332126,0,0,37.760518,-122.388558,0,243.82,243.82,50.832,12.51,12.51,POINT (-122.388558 37.760518)
280,7356,KT,0,Third Street & Mariposa St,16,37.764393,88,-122.388855,438.8,17.51230072,0,0,37.764391,-122.388853,0,229.14,229.14,38.592,10.11,10.11,POINT (-122.388853 37.764391)
281,7357,KT,0,UCSF/Mission Bay,17,37.769047,120.2,-122.38931,767.9,17.522968,0,0,37.769049,-122.389308,0,276.27,276.27,46.368,10.07,10.07,POINT (-122.389308 37.769049)
282,7358,KT,0,Third Street & Mission Rock St,18,37.77299,96.9,-122.38972,329.9,17.53217391,0,0,37.772993,-122.389717,0,233.28,233.28,39.312,10.11,10.11,POINT (-122.389717 37.772993)
401,5240,KT,0,,20,,,,,39.94782353,0,0,37.776269,-122.394082,0,22.76,22.76,5.593,14.74,14.74,POINT (-122.394082 37.776269)
261,7166,KT,0,4th St & King St,21,37.77628,973.3,-122.39387,922.5,17.54528986,0,0,37.776278,-122.393864,0,317.37,317.37,40.971,7.75,7.75,POINT (-122.393864 37.776278)
92,5237,KT,0,King St & 2nd St,22,37.77962,242.7,-122.389824,874.3,14.56298001,0,0,37.779621,-122.389824,0,279.55,279.55,40.513,8.7,8.7,POINT (-122.389824 37.779621)
258,7145,KT,0,The Embarcadero & Brannan St,23,37.78463,174,-122.38798,293.9,14.57110842,0,0,37.784627,-122.387977,0,319.17,319.17,45.72,8.59,8.59,POINT (-122.387977 37.784627)
49,4510,KT,0,The Embarcadero & Folsom St,24,37.79075,832.4,-122.38984,550.3,14.58086008,0,0,37.790749,-122.389841,0,395.14,395.14,55.118,8.37,8.37,POINT (-122.389841 37.790749)
263,7217,KT,0,Metro Embarcadero Station,26,37.79315,2277.2,-122.39643,1273.6,14.6839701,1,0,37.793152,-122.396431,0,716,716,50.419,4.23,4.23,POINT (-122.396431 37.793152)
227,6994,KT,0,Metro Montgomery Station/Outbound,27,37.78879,983.3,-122.40213,1436.9,10.79834161,0,0,37.788791,-122.402127,0,168.76,168.76,49.795,17.7,17.7,POINT (-122.402127 37.788791)
232,6995,KT,0,Metro Powell Station/Outbound,28,37.7843,1147.6,-122.40782,1861.7,10.79784472,0,0,37.7843,-122.407822,0,149.83,149.83,50.485,20.22,20.22,POINT (-122.407822 37.7843)
242,6997,KT,0,Metro Civic Center Station/Outbd,29,37.778675,941.5,-122.41499,1019.7,10.79724845,0,0,37.778675,-122.414995,0,187.94,187.94,63.48,20.27,20.27,POINT (-122.414995 37.778675)
237,6996,KT,0,Van Ness Station Outbound,30,37.77523,930.9,-122.41934,912.9,10.79704969,0,0,37.775234,-122.41934,0,119.49,119.49,38.64,19.4,19.4,POINT (-122.41934 37.775234)
246,6998,KT,0,Metro Church Station/Outbound,31,37.767326,940.6,-122.42932,442.2,10.79704969,0,0,37.767327,-122.429321,0,156.77,156.77,88.78,33.98,33.98,POINT (-122.429321 37.767327)
215,6991,KT,0,Metro Castro Station/Outbound,32,37.762684,1355.4,-122.43529,258.7,10.79704969,0,0,37.762683,-122.435289,0,94.23,94.23,52.67,33.54,33.54,POINT (-122.435289 37.762683)
223,6993,KT,0,Forest Hill Station Outbound,33,37.74817,727.8,-122.45919,169.1,10.78746273,0,0,37.74817,-122.459192,0,808.6,808.6,189.52,14.06,14.06,POINT (-122.459192 37.74817)
205,6739,KT,0,West Portal Station,34,37.740948,1209.2,-122.4658,745,10.78726708,0,0,37.740947,-122.4658,0,6.4,6.4,70.84,664.12,664.12,POINT (-122.4658 37.740947)
402,7058,KT,0,,35,,,,,10.51904762,0,0,37.740893,-122.465846,0,129,129,0.46,0.21,0.21,POINT (-122.465846 37.740893)
256,7125,KT,0,West Portal Ave & 14th Ave,36,37.738064,191.8,-122.46899,167.9,10.4739976,0,0,37.738064,-122.468984,0,203.93,203.93,30.94,9.1,9.1,POINT (-122.468984 37.738064)
174,6503,KT,0,West Portal/Sloat/St Francis Circle,37,37.73481,224.3,-122.47162,125.1,10.48139256,0,0,37.734807,-122.471618,0,130.07,130.07,31.773,14.66,14.66,POINT (-122.471618 37.734807)
255,7114,KT,0,Junipero Serra Blvd & Ocean Ave,38,37.731274,281,-122.47182,174.4,10.48045618,0,0,37.731271,-122.471818,0,262.28,262.28,29.036,6.64,6.64,POINT (-122.471818 37.731271)
139,5807,KT,0,Ocean Ave & San Leandro Way,39,37.729942,148.7,-122.469475,112.9,10.47980792,0,0,37.729945,-122.469475,0,172.37,172.37,18.802,6.54,6.54,POINT (-122.469475 37.729945)
127,5780,KT,0,Ocean Ave & Aptos Ave,40,37.728382,276.7,-122.46787,118.8,10.47923169,0,0,37.728383,-122.467871,0,158.2,158.2,16.541,6.27,6.27,POINT (-122.467871 37.728383)
130,5786,KT,0,Ocean Ave & Cerritos Ave,41,37.727253,132.3,-122.46676,41,10.47887155,0,0,37.727252,-122.46676,0,103.37,103.37,11.781,6.84,6.84,POINT (-122.46676 37.727252)
140,5808,KT,0,Ocean Ave & Victoria St,42,37.72603,255.5,-122.46433,90.1,10.47829532,0,0,37.726029,-122.464337,0,168.43,168.43,18.683,6.66,6.66,POINT (-122.464337 37.726029)
133,5793,KT,0,Ocean Ave & Jules Ave,43,37.724957,658.7,-122.461395,298.7,10.47765906,0,0,37.724955,-122.46139,0,188.28,188.28,21.182,6.75,6.75,POINT (-122.46139 37.724955)
137,5798,KT,0,Ocean Ave & Miramar Ave,44,37.724262,458.9,-122.458305,154.5,10.47719088,0,0,37.724262,-122.458306,0,185.9,185.9,20.944,6.76,6.76,POINT (-122.458306 37.724262)
135,5795,KT,0,Ocean Ave & Lee St,45,37.723454,810,-122.454216,121.9,10.47615846,0,0,37.723451,-122.454217,0,244.1,244.1,27.489,6.76,6.76,POINT (-122.454217 37.723451)
129,5785,KT,0,OCEAN AVE/CCSF Pedestrian Bridge,46,37.722946,431.8,-122.45087,10.3,10.47543818,0,0,37.722947,-122.450866,0,197.22,197.22,22.253,6.77,6.77,POINT (-122.450866 37.722947)
101,5418,KT,0,Balboa Park BART/Mezzanine Level,47,37.72181,637.4,-122.447426,28.9,10.47418968,1,0,37.721809,-122.447425,0,314.58,314.58,24.276,4.63,4.63,POINT (-122.447425 37.721809)
307,7778,KT,1,San Jose Ave & Geneva Ave,1,37.72124,14,-122.44622,608.4,16.35672043,0,1,37.721238,-122.446222,0,0,0,0,0,0,POINT (-122.446222 37.721238)
128,5784,KT,1,OCEAN AVE/CCSF Pedestrian Bridge,2,37.72304,25.1,-122.45145,285.5,16.3462043,0,0,37.72304,-122.451448,0,436.42,436.42,37.44,5.15,5.15,POINT (-122.451448 37.72304)
134,5794,KT,1,Ocean Ave & Lee St,3,37.72346,82.3,-122.454,945.9,16.34311201,0,0,37.723459,-122.453999,0,127.64,127.64,17.16,8.07,8.07,POINT (-122.453999 37.723459)
136,5797,KT,1,Ocean Ave & Miramar Ave,4,37.72439,141.3,-122.45808,436.3,16.33797491,0,0,37.724387,-122.458077,0,206.88,206.88,27.84,8.07,8.07,POINT (-122.458077 37.724387)
131,5787,KT,1,Ocean Ave & Dorado Ter,5,37.724957,242.4,-122.46106,660.1,16.33433244,0,0,37.724957,-122.461059,0,149.53,149.53,20.16,8.09,8.09,POINT (-122.461059 37.724957)
132,5788,KT,1,Ocean Ave & Fairfield Way,6,37.72601,70.6,-122.46407,383.2,16.33055376,0,0,37.726008,-122.464072,0,161.02,161.02,21.6,8.05,8.05,POINT (-122.464072 37.726008)
141,5809,KT,1,Ocean Ave & Westgate Dr,7,37.7272,49.7,-122.46648,157.5,16.3269086,0,0,37.727199,-122.46648,0,141.54,141.54,18.6,7.88,7.88,POINT (-122.46648 37.727199)
126,5779,KT,1,Ocean Ave & Aptos Ave,8,37.728283,219.1,-122.46756,141.7,16.32486111,0,0,37.728285,-122.467561,0,87.56,87.56,11.4,7.81,7.81,POINT (-122.467561 37.728285)
138,5806,KT,1,Ocean Ave & San Leandro Way,9,37.72999,192,-122.46909,111.2,16.32187993,0,0,37.729989,-122.469097,0,129.77,129.77,17.4,8.05,8.05,POINT (-122.469097 37.729989)
254,7113,KT,1,Junipero Serra Blvd & Ocean Ave,10,37.73163,154.8,-122.4717,248.8,16.31746237,0,0,37.731628,-122.471707,0,183.6,183.6,21.84,7.14,7.14,POINT (-122.471707 37.731628)
251,7109,KT,1,West Portal/Sloat/St Francis Circle,11,37.734825,135.9,-122.47145,364.1,16.3125448,0,0,37.734825,-122.471446,0,212.28,212.28,26.52,7.5,7.5,POINT (-122.471446 37.734825)
211,6898,KT,1,West Portal Ave & 14th Ave,12,37.73786,109.6,-122.46904,251.2,16.3085448,0,0,37.737859,-122.469042,0,189.73,189.73,29.64,9.37,9.37,POINT (-122.469042 37.737859)
403,7058,KT,1,,13,,,,,16.28379099,1,0,37.740893,-122.465846,0,207.27,207.27,32.76,9.48,9.48,POINT (-122.465846 37.740893)
208,6740,KT,1,West Portal Station,14,37.740948,424.5,-122.46575,1388.3,16.43561941,0,0,37.740947,-122.465754,0,218,218,0.714,0.2,0.2,POINT (-122.465754 37.740947)
118,5730,KT,1,Metro Forest Hill Station/Downtown,15,37.748352,186.8,-122.458626,981.7,16.43326647,0,0,37.748351,-122.458623,0,200.21,200.21,76.517,22.93,22.93,POINT (-122.458623 37.748351)
115,5728,KT,1,Metro Castro Station/Downtown,16,37.76262,285.7,-122.435234,1738.4,16.42721605,0,0,37.76262,-122.435231,0,514.79,514.79,192.185,22.4,22.4,POINT (-122.435231 37.76262)
107,5726,KT,1,Metro Church Station/Downtown,17,37.767193,320,-122.42917,680.3,16.4241068,0,0,37.767194,-122.429168,0,134,134,54.502,24.4,24.4,POINT (-122.429168 37.767194)
103,5419,KT,1,Metro Van Ness Station,18,37.775127,932.9,-122.41925,1167.6,16.41881269,0,0,37.775127,-122.419252,0,225,225,91.749,24.47,24.47,POINT (-122.419252 37.775127)
111,5727,KT,1,Metro Civic Center Station/Downtn,19,37.778545,1194.7,-122.41482,918.6,16.41561941,0,0,37.778542,-122.414813,0,115.23,115.23,40.222,20.94,20.94,POINT (-122.414813 37.778542)
97,5417,KT,1,Metro Powell Station/Downtown,20,37.7842,1684.4,-122.4077,1321.8,16.41024126,0,0,37.784199,-122.407695,0,187.96,187.96,65.569,20.93,20.93,POINT (-122.407695 37.784199)
122,5731,KT,1,Metro Montgomery Station/Downtown,21,37.788704,1147.3,-122.40193,1128.7,16.40603958,0,0,37.788702,-122.401925,0,151.5,151.5,52.717,20.88,20.88,POINT (-122.401925 37.788702)
219,6992,KT,1,Metro Embarcadero Station,22,37.793137,1654,-122.39643,2745.9,14.89953213,1,0,37.793134,-122.396431,0,151.3,151.3,51.051,20.24,20.24,POINT (-122.396431 37.793134)
47,4509,KT,1,The Embarcadero & Folsom St,24,37.79048,505.9,-122.389694,769.7,14.90645161,0,0,37.790481,-122.389692,0,453,453,53.56,7.09,7.09,POINT (-122.389692 37.790481)
45,4506,KT,1,The Embarcadero & Brannan St,25,37.78436,310.5,-122.38814,181.8,14.91275931,0,0,37.784359,-122.388138,0,425.24,425.24,56.03,7.91,7.91,POINT (-122.388138 37.784359)
90,5234,KT,1,King St & 2nd St,26,37.77972,1227.8,-122.38987,225.5,14.91745161,0,0,37.77972,-122.389872,0,326.44,326.44,43.42,7.98,7.98,POINT (-122.389872 37.77972)
297,7397,KT,1,4th St & King St,27,37.776253,1432,-122.394035,876.2,14.92183623,0,0,37.776252,-122.394036,0,306.14,306.14,42.9,8.41,8.41,POINT (-122.394036 37.776252)
283,7359,KT,1,Third Street & Mission Rock St,30,37.77283,400.9,-122.38972,164.4,10.8709009,0,0,37.772832,-122.389717,0,271.78,271.78,37.074,8.18,8.18,POINT (-122.389717 37.772832)
284,7360,KT,1,UCSF/Mission Bay,31,37.76854,860.1,-122.389275,134.1,10.86873874,0,0,37.76854,-122.389274,0,199.24,199.24,32.967,9.93,9.93,POINT (-122.389274 37.76854)
285,7361,KT,1,Third Street & Mariposa St,32,37.76424,441.5,-122.38886,86.4,10.86666667,0,0,37.764239,-122.388865,0,200.07,200.07,32.967,9.89,9.89,POINT (-122.388865 37.764239)
286,7362,KT,1,Third Street & 20th St,33,37.760376,590.5,-122.38856,408.9,14.89875931,0,0,37.760376,-122.388558,0,321.7,321.7,51.202,9.55,9.55,POINT (-122.388558 37.760376)
287,7363,KT,1,Third Street & 23rd St,34,37.755287,546.3,-122.388016,184.8,14.89945161,0,0,37.75529,-122.388012,0,230.07,230.07,45.76,11.93,11.93,POINT (-122.388012 37.75529)
405,7440,KT,1,,35,,,,,47.76774194,0,1,37.752871,-122.38688,0,22.23,22.23,3.382,9.13,9.13,POINT (-122.38688 37.752871)
288,7364,KT,1,Third Street & Marin St,36,37.74908,286.1,-122.38748,137.8,10.35181079,0,0,37.749079,-122.387479,0,286.7,286.7,50.787,10.63,10.63,POINT (-122.387479 37.749079)
289,7365,KT,1,Third Street & Evans Ave,37,37.74273,374.1,-122.38803,310.4,10.35181079,0,0,37.742727,-122.388034,0,297.63,297.63,53.997,10.89,10.89,POINT (-122.388034 37.742727)
290,7390,KT,1,Third Street/Hudson/Innes,38,37.739918,238.9,-122.3889,204.6,10.35181079,0,0,37.739916,-122.388907,0,131.43,131.43,24.6,11.23,11.23,POINT (-122.388907 37.739916)
291,7391,KT,1,Third Street/Kirkwood/La Salle,39,37.73764,410.9,-122.38971,234.7,10.35181079,0,0,37.737641,-122.389711,0,107.67,107.67,20.049,11.17,11.17,POINT (-122.389711 37.737641)
292,7392,KT,1,Third Street/Oakdale/Palou,40,37.734352,649.7,-122.390854,585,10.35181079,0,0,37.73435,-122.390859,0,159.27,159.27,29.028,10.94,10.94,POINT (-122.390859 37.73435)
293,7393,KT,1,Third Street/Revere/Shafter,41,37.73228,428.5,-122.39153,185.3,10.35181079,0,0,37.73228,-122.391536,0,108.39,108.39,18.081,10.01,10.01,POINT (-122.391536 37.73228)
274,7346,KT,1,Third Street & Williams Ave,42,37.729263,734.5,-122.39264,255.4,10.35181079,0,0,37.729264,-122.392638,0,161.25,161.25,26.691,9.93,9.93,POINT (-122.392638 37.729264)
272,7344,KT,1,Third Street & Carroll Ave,43,37.725464,229.4,-122.39426,79.8,10.35181079,0,0,37.725464,-122.394256,0,205.14,205.14,34.071,9.97,9.97,POINT (-122.394256 37.725464)
270,7342,KT,1,Third Street/Gilman/Paul,44,37.722412,635.4,-122.395645,143.5,10.35181079,0,0,37.722413,-122.395644,0,170.39,170.39,27.552,9.7,9.7,POINT (-122.395644 37.722413)
294,7394,KT,1,Third Street & Le Conte Ave,45,37.718826,336.5,-122.39749,124.4,10.35181079,0,0,37.718827,-122.397491,0,155.1,155.1,32.841,12.7,12.7,POINT (-122.397491 37.718827)
295,7395,KT,1,Bay Shore Blvd/Arleta/Blanken,46,37.712254,619.2,-122.40232,6.6,10.35181079,0,0,37.712253,-122.402316,0,322.5,322.5,64.575,12.01,12.01,POINT (-122.402316 37.712253)
296,7396,KT,1,Bay Shore Blvd & Sunnydale Ave,47,37.70897,182.5,-122.40511,,10.35181079,1,0,37.70897,-122.405113,0,167.4,167.4,33.579,12.04,12.04,POINT (-122.405113 37.70897)
264,7217,L,0,Metro Embarcadero Station,1,37.79315,1.7,-122.39643,1882.1,10.16805556,0,1,37.793152,-122.396431,0,0,0,0,0,0,POINT (-122.396431 37.793152)
228,6994,L,0,Metro Montgomery Station/Outbound,2,37.78879,134.7,-122.40213,1617.5,10.16805556,0,0,37.788791,-122.402127,0,159.28,159.28,51.96,19.57,19.57,POINT (-122.402127 37.788791)
233,6995,L,0,Metro Powell Station/Outbound,3,37.7843,446.6,-122.40782,2386.3,10.16805556,0,0,37.7843,-122.407822,0,164,164,52.68,19.27,19.27,POINT (-122.407822 37.7843)
243,6997,L,0,Metro Civic Center Station/Outbd,4,37.778675,585.6,-122.41499,1510.7,10.16805556,0,0,37.778675,-122.414995,0,205.76,205.76,66.24,19.32,19.32,POINT (-122.414995 37.778675)
238,6996,L,0,Van Ness Station Outbound,5,37.77523,1330.1,-122.41934,1488.8,10.16805556,0,0,37.775234,-122.41934,0,127.6,127.6,40.32,18.96,18.96,POINT (-122.41934 37.775234)
247,6998,L,0,Metro Church Station/Outbound,6,37.767326,1359.1,-122.42932,648.8,10.16805556,0,0,37.767327,-122.429321,0,163.02,163.02,92.64,34.1,34.1,POINT (-122.429321 37.767327)
216,6991,L,0,Metro Castro Station/Outbound,7,37.762684,2121.3,-122.43529,421.4,10.16805556,0,0,37.762683,-122.435289,0,97.98,97.98,54.96,33.66,33.66,POINT (-122.435289 37.762683)
224,6993,L,0,Forest Hill Station Outbound,8,37.74817,1356.3,-122.45919,376.3,10.16197222,0,0,37.74817,-122.459192,0,620.76,620.76,197.76,19.11,19.11,POINT (-122.459192 37.74817)
206,6739,L,0,West Portal Station,9,37.740948,1530.3,-122.4658,975.8,10.15972222,0,0,37.740947,-122.4658,0,231.24,231.24,73.92,19.18,19.18,POINT (-122.4658 37.740947)
406,7058,L,0,,10,,,,,10.23360656,0,1,37.740893,-122.465846,0,135,135,0.48,0.21,0.21,POINT (-122.465846 37.740893)
203,6736,L,0,Ulloa St & Forest Side Ave,11,37.741535,78.7,-122.468475,38.9,10.23508197,0,0,37.741535,-122.46847,0,121.56,121.56,18.3,9.03,9.03,POINT (-122.46847 37.741535)
3,3268,L,0,15th Ave & Ulloa St,12,37.741524,233.4,-122.47119,16.5,10.23672131,0,0,37.741525,-122.471192,0,125,125,18.178,8.73,8.73,POINT (-122.471192 37.741525)
1,3266,L,0,15th Ave & Taraval St,13,37.743122,313.8,-122.4713,119.6,10.23786885,0,0,37.743124,-122.471297,0,86.19,86.19,13.42,9.34,9.34,POINT (-122.471297 37.743124)
176,6614,L,0,Taraval St & 17th Ave,14,37.743202,510.2,-122.473434,114.6,10.23909836,0,0,37.743204,-122.473429,0,94.29,94.29,14.274,9.08,9.08,POINT (-122.473429 37.743204)
178,6616,L,0,Taraval St & 19th Ave,15,37.74311,841.7,-122.47544,337.7,10.24016393,0,0,37.74311,-122.475444,0,86.19,86.19,13.542,9.43,9.43,POINT (-122.475444 37.74311)
180,6618,L,0,Taraval St & 22nd Ave,16,37.74297,707.9,-122.47879,258.4,10.24180328,0,0,37.742967,-122.478791,0,149.49,149.49,22.448,9.01,9.01,POINT (-122.478791 37.742967)
182,6620,L,0,Taraval St & 23rd Ave,17,37.74287,359.2,-122.480446,187.9,10.24278689,0,0,37.742872,-122.48045,0,70.22,70.22,11.102,9.49,9.49,POINT (-122.48045 37.742872)
184,6622,L,0,Taraval St & 26th Ave,18,37.74278,484.8,-122.48307,189.1,10.24409836,0,0,37.74278,-122.483068,0,111.09,111.09,17.568,9.49,9.49,POINT (-122.483068 37.74278)
186,6624,L,0,Taraval St & 28th Ave,19,37.742683,450.2,-122.485214,63.2,10.2452459,0,0,37.742684,-122.485212,0,91.08,91.08,14.396,9.48,9.48,POINT (-122.485212 37.742684)
188,6626,L,0,Taraval St & 30th Ave,20,37.74259,502.3,-122.487335,53.8,10.24631148,0,0,37.74259,-122.487338,0,89.01,89.01,14.274,9.62,9.62,POINT (-122.487338 37.74259)
190,6628,L,0,Taraval St & 32nd Ave,21,37.74249,632.1,-122.48949,44.2,10.24737705,0,0,37.74249,-122.489489,0,91.08,91.08,14.396,9.48,9.48,POINT (-122.489489 37.74249)
192,6630,L,0,Taraval St & 35th Ave,22,37.74235,389.8,-122.49271,30.7,10.24918033,0,0,37.742354,-122.492708,0,136.92,136.92,21.594,9.46,9.46,POINT (-122.492708 37.742354)
201,6640,L,0,Taraval St & Sunset Blvd,23,37.742287,566.4,-122.49436,64.9,10.25,0,0,37.742287,-122.494361,0,77.37,77.37,11.102,8.61,8.61,POINT (-122.494361 37.742287)
194,6632,L,0,Taraval St & 40th Ave,24,37.742123,691.3,-122.498055,57.3,10.25180328,0,0,37.742124,-122.498055,0,172.41,172.41,24.766,8.62,8.62,POINT (-122.498055 37.742124)
196,6634,L,0,Taraval St & 42nd Ave,25,37.74202,397.2,-122.5002,20.9,10.25295082,0,0,37.742021,-122.500202,0,99.41,99.41,14.396,8.69,8.69,POINT (-122.500202 37.742021)
198,6636,L,0,Taraval St & 44th Ave,26,37.741924,380.3,-122.50234,8.4,10.25393443,0,0,37.741924,-122.502346,0,99.41,99.41,14.396,8.69,8.69,POINT (-122.502346 37.741924)
200,6638,L,0,Taraval St & 46th Ave,27,37.741825,493.6,-122.504486,6.9,10.25491803,0,0,37.741823,-122.50449,0,99.97,99.97,14.396,8.64,8.64,POINT (-122.50449 37.741823)
13,3600,L,0,46th Ave & Ulloa St,28,37.74,146.8,-122.50458,1.7,10.25598361,0,0,37.739998,-122.504579,0,110.94,110.94,15.372,8.31,8.31,POINT (-122.504579 37.739998)
15,3602,L,0,46th Ave & Vicente St,29,37.738144,256.1,-122.50444,4.3,10.25713115,0,0,37.738142,-122.50444,0,110.94,110.94,15.616,8.45,8.45,POINT (-122.50444 37.738142)
408,7869,L,0,,30,,,,,10.25819672,1,0,37.736991,-122.505413,0,124.3,124.3,11.712,5.65,5.65,POINT (-122.505413 37.736991)
213,6932,L,0,Wawona/46th Ave /SF Zoo,,37.736122,391.3,-122.50435,,,,,,,,,,,,,POINT (nan nan)
214,6932,L,1,Wawona/46th Ave /SF Zoo,1,37.736122,,-122.50435,614.1,17.34193989,0,1,37.736125,-122.504351,0,0,0,0,0,0,POINT (-122.504351 37.736125)
16,3603,L,1,46th Ave & Vicente St,2,37.737972,3.4,-122.50427,201.3,17.3384153,0,0,37.737973,-122.504268,0,90.88,90.88,15.616,10.31,10.31,POINT (-122.504268 37.737973)
14,3601,L,1,46th Ave & Ulloa St,3,37.739826,3.5,-122.50441,184.7,17.33480874,0,0,37.739829,-122.504407,0,89,89,15.616,10.53,10.53,POINT (-122.504407 37.739829)
12,3599,L,1,46th Ave & Taraval St,4,37.741684,17.6,-122.50454,487.8,17.33128415,0,0,37.741685,-122.504534,0,89,89,15.616,10.53,10.53,POINT (-122.504534 37.741685)
199,6637,L,1,Taraval St & 44th Ave,5,37.741802,14.2,-122.50261,363.4,17.3284153,0,0,37.741804,-122.502606,0,78.48,78.48,12.932,9.89,9.89,POINT (-122.502606 37.741804)
197,6635,L,1,Taraval St & 42nd Ave,6,37.7419,21.1,-122.500465,353.7,17.32546448,0,0,37.7419,-122.500461,0,79.04,79.04,14.396,10.93,10.93,POINT (-122.500461 37.7419)
195,6633,L,1,Taraval St & 40th Ave,7,37.741993,58.1,-122.49832,678.4,17.32243169,0,0,37.74199,-122.498316,0,79.04,79.04,14.396,10.93,10.93,POINT (-122.498316 37.74199)
202,6641,L,1,Taraval St & Sunset Blvd,8,37.742188,117.3,-122.494514,699.3,17.31734973,0,0,37.742188,-122.49451,0,147.78,147.78,25.498,10.35,10.35,POINT (-122.49451 37.742188)
193,6631,L,1,Taraval St & 35th Ave,9,37.742237,42.8,-122.49296,471.4,17.3154235,0,0,37.742235,-122.492961,0,66.13,66.13,10.37,9.41,9.41,POINT (-122.492961 37.742235)
191,6629,L,1,Taraval St & 32nd Ave,10,37.742355,71.2,-122.48975,631.9,17.3109153,0,0,37.742355,-122.489749,0,136.96,136.96,21.472,9.41,9.41,POINT (-122.489749 37.742355)
189,6627,L,1,Taraval St & 30th Ave,11,37.74246,71.9,-122.48762,381,17.30782104,0,0,37.742461,-122.487615,0,90.61,90.61,14.274,9.45,9.45,POINT (-122.487615 37.742461)
187,6625,L,1,Taraval St & 28th Ave,12,37.74254,59.4,-122.485466,421.4,17.30482923,0,0,37.74254,-122.485467,0,92.96,92.96,14.396,9.29,9.29,POINT (-122.485467 37.74254)
185,6623,L,1,Taraval St & 26th Ave,13,37.742653,69.2,-122.48333,422.4,17.30189891,0,0,37.742653,-122.483324,0,90.61,90.61,14.396,9.53,9.53,POINT (-122.483324 37.742653)
183,6621,L,1,Taraval St & 24th Ave,14,37.742737,107.2,-122.4812,472.1,17.29880464,0,0,37.742735,-122.481199,0,90.61,90.61,14.274,9.45,9.45,POINT (-122.481199 37.742735)
181,6619,L,1,Taraval St & 22nd Ave,15,37.74289,277.5,-122.478424,872.2,17.29480874,0,0,37.74289,-122.478426,0,128.16,128.16,18.544,8.68,8.68,POINT (-122.478426 37.74289)
179,6617,L,1,Taraval St & 19th Ave,16,37.742973,421,-122.47582,659.8,17.29628415,0,0,37.742971,-122.475821,0,124.04,124.04,17.446,8.44,8.44,POINT (-122.475821 37.742971)
177,6615,L,1,Taraval St & 17th Ave,17,37.74307,184.3,-122.47366,487.7,17.29743169,0,0,37.743068,-122.473705,0,100.09,100.09,14.152,8.48,8.48,POINT (-122.473705 37.743068)
2,3267,L,1,15th Ave & Taraval St,18,37.74307,92.3,-122.471405,240.7,17.29874317,0,0,37.743069,-122.471405,0,122.91,122.91,15.372,7.5,7.5,POINT (-122.471405 37.743069)
4,3269,L,1,15th Ave & Ulloa St,19,37.741486,23.3,-122.4713,90.4,17.29989071,0,0,37.741484,-122.4713,0,96.43,96.43,13.298,8.27,8.27,POINT (-122.4713 37.741484)
204,6737,L,1,Ulloa St & Forest Side Ave,20,37.741436,34.4,-122.4688,48.7,17.30120219,0,0,37.741435,-122.4688,0,122.91,122.91,16.714,8.16,8.16,POINT (-122.4688 37.741435)
407,7058,L,1,,21,,,,,17.30300546,0,0,37.740893,-122.465846,0,156.62,156.62,20.252,7.76,7.76,POINT (-122.465846 37.740893)
209,6740,L,1,West Portal Station,22,37.740948,734.8,-122.46575,1237.3,10.07838983,0,0,37.740947,-122.465754,0,218,218,0.708,0.19,0.19,POINT (-122.465754 37.740947)
