,ROUTE_SHORT_NAME,STOP_ID,DIR,SEQ,HEADWAY_S,EOL,SOL,STOP_LAT,STOP_LON,DWELL_S,RUNTIME_S,TOTTIME_S,SERVMILES_S,RUNSPEED_S,TOTSPEED_S,Route,STOP,Boardings,Alightings,STOP NAME
41,F,5184,0,1.0,16.91091674765144,0.0,1.0,37.807248,-122.417366,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
0,F,3092,0,2.0,16.91471935094384,0.0,0.0,37.807407,-122.414125,0.0,467.46000000000004,467.46000000000004,26.165999999999986,3.36,3.36,,,,,
1,F,3095,0,3.0,16.91852195423624,0.0,0.0,37.807841,-122.41081000000001,0.0,437.53999999999996,437.53999999999996,27.048000000000012,3.7099999999999995,3.7099999999999995,,,,,
23,F,4502,0,4.0,16.92385899814471,0.0,0.0,37.806629,-122.40603,0.0,264.07000000000005,264.07000000000005,40.425000000000004,9.19,9.19,,,,,
31,F,4529,0,5.0,16.92721088435374,0.0,0.0,37.805022,-122.40331399999998,0.0,170.03000000000003,170.03000000000003,27.19499999999999,9.6,9.6,,,,,
28,F,4516,0,6.0,16.9305612244898,0.0,0.0,37.80296,-122.401029,0.0,172.65999999999997,172.65999999999997,27.783,9.65,9.65,,,,,
30,F,4518,0,7.0,16.934256338899193,0.0,0.0,37.800605,-122.39892000000002,0.0,181.78999999999996,181.78999999999996,29.252999999999997,9.65,9.65,,,,,
25,F,4504,0,8.0,16.936992888064314,0.0,0.0,37.798901,-122.39743400000002,0.0,128.95000000000005,128.95000000000005,21.020999999999983,9.78,9.78,,,,,
34,F,4534,0,9.0,16.940890538033393,0.0,0.0,37.796355,-122.395181,0.0,194.92,194.92,31.604999999999986,9.73,9.73,,,,,
98,F,7283,0,10.0,16.943215831787256,0.0,0.0,37.794828,-122.39377,0.0,118.83,118.83,19.25700000000002,9.72,9.72,,,,,
35,F,4726,0,11.0,16.945887445887443,0.0,0.0,37.794105,-122.393874,0.0,131.63000000000002,131.63000000000002,7.350000000000001,3.35,3.35,,,,,
58,F,5669,0,12.0,16.94329593309185,0.0,0.0,37.793473,-122.396178,0.0,283.34000000000015,283.34000000000015,19.551000000000002,4.14,4.14,,,,,
53,F,5657,0,13.0,16.93940866389846,0.0,0.0,37.79111,-122.399069,0.0,417.6599999999999,417.6599999999999,33.36900000000001,4.79,4.79,,,,,
43,F,5639,0,14.0,16.937270665842092,0.0,0.0,37.789353,-122.40130600000002,0.0,230.19000000000014,230.19000000000014,25.284000000000002,6.59,6.59,,,,,
63,F,5678,0,15.0,16.935327031245393,0.0,0.0,37.78773,-122.40337,0.0,211.41000000000008,211.41000000000008,23.37299999999999,6.63,6.63,,,,,
73,F,5694,0,16.0,16.932929881909473,0.0,0.0,37.785857,-122.40574399999998,0.0,247.94999999999993,247.94999999999993,26.900999999999982,6.510000000000001,6.510000000000001,,,,,
51,F,5655,0,17.0,16.93084290426127,0.0,0.0,37.784082,-122.407992,0.0,227.10999999999999,227.10999999999999,25.578000000000003,6.760000000000001,6.760000000000001,,,,,
74,F,5695,0,18.0,16.92869268486616,0.0,0.0,37.782316,-122.410228,0.0,227.10999999999999,227.10999999999999,25.430999999999997,6.72,6.72,,,,,
52,F,5656,0,19.0,16.92660570721795,0.0,0.0,37.780568,-122.412441,0.0,227.10999999999999,227.10999999999999,25.13699999999999,6.64,6.64,,,,,
62,F,5676,0,20.0,16.924744235356478,0.0,0.0,37.779105,-122.414379,0.0,184.78999999999996,184.78999999999996,21.46199999999999,6.97,6.97,,,,,
64,F,5679,0,21.0,16.922952336778867,0.0,0.0,37.777589,-122.41621300000001,0.0,182.07000000000002,182.07000000000002,21.314999999999994,7.02,7.02,,,,,
75,F,5696,0,22.0,16.919957593426982,0.0,0.0,37.775243,-122.41918300000002,0.0,294.0899999999999,294.0899999999999,33.663000000000004,6.87,6.87,,,,,
59,F,5672,0,23.0,15.351379188712523,0.0,0.0,37.773269,-122.421768,0.0,195.4700000000001,195.4700000000001,26.459999999999997,8.12,8.12,,,,,
65,F,5681,0,24.0,15.353862433862439,0.0,0.0,37.770953,-122.424666,0.0,224.09,224.09,30.375,8.13,8.13,,,,,
54,F,5659,0,25.0,15.355026455026456,0.0,0.0,37.769786,-122.426149,0.0,111.55,111.55,15.390000000000006,8.28,8.28,,,,,
55,F,5661,0,26.0,15.356966490299824,0.0,0.0,37.767829,-122.428628,0.0,194.36999999999992,194.36999999999992,25.784999999999986,7.96,7.96,,,,,
70,F,5690,0,27.0,15.356966490299824,0.0,0.0,37.766185,-122.430707,0.0,169.73,169.73,21.734999999999996,7.68,7.68,,,,,
68,F,5686,0,28.0,15.356966490299826,0.0,0.0,37.764489,-122.432812,0.0,173.99999999999991,173.99999999999991,22.14,7.63,7.63,,,,,
3,F,3311,0,29.0,9.504424778761063,1.0,0.0,37.76252,-122.434866,0.0,222.77000000000012,222.77000000000012,19.888000000000005,5.36,5.36,,,,,
5,F,3318,0,30.0,45.61363636363637,1.0,0.0,37.762645,-122.432991,0.0,22.49999999999999,22.49999999999999,2.816000000000001,7.510000000000001,7.510000000000001,,,,,
2,F,3308,0,31.0,46.22727272727273,0.0,0.0,37.76281,-122.4285,0.0,66.0,66.0,5.412000000000002,4.92,4.92,,,,,
10,F,3987,0,32.0,46.22727272727273,0.0,0.0,37.761467,-122.42841600000001,0.0,9.459999999999999,9.459999999999999,2.046,12.979999999999999,12.979999999999999,,,,,
77,F,6214,0,33.0,46.22727272727273,0.0,0.0,37.758264,-122.427924,0.0,23.100000000000005,23.100000000000005,4.905999999999999,12.74,12.74,,,,,
82,F,6221,0,34.0,46.22727272727273,0.0,0.0,37.757451,-122.42699899999998,0.0,8.8,8.8,1.672,11.4,11.4,,,,,
79,F,6216,0,35.0,46.22727272727273,0.0,0.0,37.756643,-122.426922,0.0,5.5,5.5,1.2320000000000004,13.44,13.44,,,,,
81,F,6218,0,36.0,46.22727272727273,0.0,0.0,37.754910333333335,-122.42768133333334,0.0,12.76,12.76,2.786666666666667,13.103333333333333,13.103333333333333,,,,,
12,F,3995,0,37.0,46.22727272727273,0.0,0.0,37.7518,-122.427497,0.0,23.100000000000005,23.100000000000005,4.722666666666666,12.270000000000001,12.270000000000001,,,,,
19,F,4002,0,38.0,46.22727272727273,0.0,0.0,37.749388,-122.42728900000002,0.0,17.16,17.16,3.674000000000001,12.85,12.85,,,,,
14,F,3997,0,39.0,46.22727272727273,0.0,0.0,37.746985,-122.427073,0.0,17.16,17.16,3.6519999999999992,12.770000000000001,12.770000000000001,,,,,
21,F,4004,0,40.0,46.22727272727273,0.0,0.0,37.742811,-122.426654,0.0,31.459999999999997,31.459999999999997,6.357999999999998,12.13,12.13,,,,,
18,F,4001,0,41.0,46.22727272727273,0.0,0.0,37.742097,-122.426528,0.0,5.06,5.06,1.1,13.04,13.04,,,,,
7,F,3538,0,42.0,46.22727272727273,0.0,0.0,37.74217,-122.424457,0.0,11.439999999999998,11.439999999999998,2.5080000000000005,13.15,13.15,,,,,
89,F,6280,0,43.0,46.22727272727273,0.0,0.0,37.739385,-122.42432000000001,0.0,27.060000000000006,27.060000000000006,4.224000000000001,9.37,9.37,,,,,
38,F,4788,0,44.0,46.22727272727273,0.0,0.0,37.732401,-122.433855,0.0,72.16,72.16,15.62,12.99,12.99,,,,,
91,F,6285,0,45.0,46.22727272727273,0.0,0.0,37.728996,-122.440016,0.0,41.8,41.8,9.041999999999998,12.979999999999999,12.979999999999999,,,,,
92,F,6287,0,46.0,46.22727272727273,0.0,0.0,37.725877,-122.442359,0.0,24.640000000000004,24.640000000000004,5.5,13.39,13.39,,,,,
86,F,6274,0,47.0,46.22727272727273,0.0,0.0,37.723085,-122.444699,0.0,23.100000000000005,23.100000000000005,5.082000000000001,13.199999999999998,13.199999999999998,,,,,
85,F,6263,0,48.0,46.22727272727273,1.0,0.0,37.720676,-122.446783,0.0,19.799999999999997,19.799999999999997,4.444000000000001,13.47,13.47,,,,,
94,F,6347,1,1.0,32.07272727272727,0.0,1.0,37.720524,-122.446657,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
84,F,6260,1,2.0,32.07272727272727,0.0,0.0,37.72097,-122.4463,0.0,2.1999999999999997,2.1999999999999997,0.7920000000000001,21.600000000000005,21.600000000000005,,,,,
87,F,6275,1,3.0,32.07272727272727,0.0,0.0,37.722862,-122.44479,0.0,14.74,14.74,3.3879999999999995,13.79,13.79,,,,,
93,F,6288,1,4.0,32.07272727272727,0.0,0.0,37.725681,-122.44244199999999,0.0,23.539999999999996,23.539999999999996,5.1259999999999994,13.07,13.07,,,,,
90,F,6284,1,5.0,32.07272727272727,0.0,0.0,37.728991,-122.43992199999998,0.0,28.160000000000014,28.160000000000014,5.874,12.520000000000001,12.520000000000001,,,,,
37,F,4787,1,6.0,32.07272727272727,0.0,0.0,37.732525,-122.43341600000001,0.0,41.800000000000004,41.800000000000004,9.504,13.64,13.64,,,,,
88,F,6277,1,7.0,32.07272727272727,0.0,0.0,37.739741,-122.424157,0.0,72.16,72.16,15.619999999999997,12.99,12.99,,,,,
6,F,3537,1,8.0,32.07272727272727,0.0,0.0,37.742304,-122.42402599999998,0.0,22.0,22.0,3.8940000000000006,10.62,10.62,,,,,
17,F,4000,1,9.0,32.07272727272727,0.0,0.0,37.742222,-122.42645899999998,0.0,15.4,15.4,2.926,11.4,11.4,,,,,
16,F,3999,1,10.0,32.07272727272727,0.0,0.0,37.743587,-122.426585,0.0,9.899999999999999,9.899999999999999,2.0679999999999996,12.53,12.53,,,,,
15,F,3998,1,11.0,32.07272727272727,0.0,0.0,37.746781,-122.426893,0.0,23.099999999999998,23.099999999999998,4.862000000000001,12.63,12.63,,,,,
20,F,4003,1,12.0,32.07272727272727,0.0,0.0,37.749182,-122.427122,0.0,17.16000000000001,17.16000000000001,3.6519999999999997,12.770000000000001,12.770000000000001,,,,,
13,F,3996,1,13.0,32.07272727272727,0.0,0.0,37.751591,-122.42735,0.0,17.16000000000001,17.16000000000001,3.674000000000001,12.85,12.85,,,,,
11,F,3994,1,14.0,32.07272727272727,0.0,0.0,37.754785,-122.427659,0.0,23.099999999999998,23.099999999999998,4.862000000000001,12.63,12.63,,,,,
80,F,6217,1,15.0,32.07272727272727,0.0,0.0,37.756436,-122.426822,0.0,13.199999999999998,13.199999999999998,2.706000000000001,12.300000000000002,12.300000000000002,,,,,
83,F,6222,1,16.0,32.07272727272727,0.0,0.0,37.757239,-122.426867,0.0,5.940000000000001,5.940000000000001,1.21,12.22,12.22,,,,,
78,F,6215,1,17.0,32.07272727272727,0.0,0.0,37.758229,-122.427795,0.0,11.660000000000002,11.660000000000002,1.8699999999999999,9.62,9.62,,,,,
76,F,6213,1,18.0,32.07272727272727,0.0,0.0,37.761192,-122.428184,0.0,18.700000000000003,18.700000000000003,4.51,14.47,14.47,,,,,
9,F,3986,1,19.0,32.07272727272727,0.0,0.0,37.76281,-122.4285,0.0,13.86,13.86,2.4860000000000007,10.76,10.76,,,,,
8,F,3985,1,20.0,32.103181818181824,0.0,0.0,37.764382,-122.428609,0.0,17.510000000000005,17.510000000000005,2.398,8.22,8.22,,,,,
95,F,7073,1,21.0,32.160000000000004,0.0,0.0,37.76735466666667,-122.42885100000001,0.0,33.55,33.55,4.517333333333332,8.08,8.08,,,,,
4,F,3311,1,22.0,12.119354838709675,1.0,0.0,37.76252,-122.434866,0.0,82.38999999999999,82.38999999999999,9.841999999999999,7.166666666666667,7.166666666666667,,,,,
69,F,5687,1,23.0,8.851851851851851,0.0,0.0,37.763958,-122.43332300000002,0.0,199.57000000000002,199.57000000000002,17.75899999999999,5.34,5.34,,,,,
71,F,5691,1,24.0,8.851851851851851,0.0,0.0,37.765689,-122.43113999999998,0.0,221.10000000000005,221.10000000000005,22.814999999999998,6.19,6.19,,,,,
56,F,5662,1,25.0,8.8125,1.0,0.0,37.767259,-122.42915,0.0,202.88000000000002,202.88000000000002,20.789999999999992,6.150000000000001,6.150000000000001,,,,,
57,F,5668,1,26.0,8.788425925925926,0.0,0.0,37.76888,-122.427103,0.0,216.2800000000001,216.2800000000001,21.330000000000005,5.919999999999999,5.919999999999999,,,,,
61,F,5675,1,27.0,8.787962962962963,0.0,0.0,37.77057,-122.42497099999999,0.0,223.22999999999993,223.22999999999993,22.275000000000002,5.989999999999999,5.989999999999999,,,,,
60,F,5673,1,28.0,8.787314814814815,0.0,0.0,37.772875,-122.421991,0.0,309.06999999999994,309.06999999999994,30.78,5.98,5.98,,,,,
72,F,5692,1,29.0,8.069727891156463,0.0,0.0,37.775056,-122.41932100000001,0.0,290.42,290.42,28.350000000000005,5.86,5.86,,,,,
50,F,5652,1,30.0,8.072789115646259,0.0,0.0,37.77741,-122.41634,0.0,297.39000000000004,297.39000000000004,33.81000000000003,6.82,6.82,,,,,
49,F,5651,1,31.0,8.0743537414966,0.0,0.0,37.778606,-122.414826,0.0,150.82000000000002,150.82000000000002,17.199,6.84,6.84,,,,,
48,F,5650,1,32.0,8.076530612244897,0.0,0.0,37.780363,-122.41261300000001,0.0,224.67000000000004,224.67000000000004,25.137000000000004,6.71,6.71,,,,,
47,F,5647,1,33.0,8.074353741496598,0.0,0.0,37.782102,-122.4104,0.0,185.98000000000002,185.98000000000002,24.989999999999995,8.06,8.06,,,,,
46,F,5645,1,34.0,8.072108843537412,0.0,0.0,37.783886,-122.408141,0.0,190.22999999999988,190.22999999999988,25.578000000000014,8.07,8.07,,,,,
45,F,5643,1,35.0,8.069727891156461,0.0,0.0,37.785652,-122.405893,0.0,195.78999999999996,195.78999999999996,25.431,7.79,7.79,,,,,
44,F,5640,1,36.0,8.069727891156461,0.0,0.0,37.787525,-122.403519,0.0,185.8000000000001,185.8000000000001,26.900999999999993,8.69,8.69,,,,,
67,F,5685,1,37.0,8.069727891156461,0.0,0.0,37.788613,-122.40216300000002,0.0,105.2,105.2,15.581999999999999,8.89,8.89,,,,,
96,F,7264,1,38.0,8.069727891156461,0.0,0.0,37.79094,-122.399195,0.0,235.00000000000014,235.00000000000014,33.516000000000005,8.56,8.56,,,,,
66,F,5682,1,39.0,8.06862244897959,0.0,0.0,37.792984,-122.39662700000001,0.0,306.87999999999994,306.87999999999994,29.252999999999997,5.72,5.72,,,,,
36,F,4727,1,40.0,8.062925170068027,0.0,0.0,37.7939,-122.39344999999999,0.0,382.11999999999995,382.11999999999995,27.194999999999993,4.27,4.27,,,,,
26,F,4513,1,41.0,8.062925170068027,0.0,0.0,37.795105,-122.393861,0.0,120.37999999999994,120.37999999999994,12.642000000000001,6.3,6.3,,,,,
33,F,4532,1,42.0,8.062925170068027,0.0,0.0,37.797085,-122.39567,0.0,191.18000000000004,191.18000000000004,24.84299999999999,7.8,7.8,,,,,
24,F,4503,1,43.0,8.062925170068027,0.0,0.0,37.799552,-122.397869,0.0,236.64,236.64,30.57600000000002,7.75,7.75,,,,,
29,F,4517,1,44.0,8.062925170068027,0.0,0.0,37.801264,-122.399369,0.0,162.51999999999992,162.51999999999992,21.168000000000003,7.81,7.81,,,,,
27,F,4515,1,45.0,8.062925170068027,0.0,0.0,37.803263,-122.401113,0.0,189.36000000000013,189.36000000000013,24.69600000000001,7.830000000000001,7.830000000000001,,,,,
97,F,7281,1,46.0,8.062925170068027,0.0,0.0,37.805146,-122.403233,0.0,196.56999999999985,196.56999999999985,25.578000000000014,7.81,7.81,,,,,
22,F,4501,1,47.0,8.062925170068027,0.0,0.0,37.806945,-122.406278,0.0,233.9,233.9,30.57600000000002,7.84,7.84,,,,,
32,F,4530,1,48.0,8.062925170068027,0.0,0.0,37.808351,-122.410287,0.0,277.9,277.9,35.280000000000015,7.62,7.62,,,,,
39,F,5174,1,49.0,8.057823129251702,0.0,0.0,37.808594,-122.413357,0.0,350.9000000000001,350.9000000000001,24.84299999999999,4.25,4.25,,,,,
40,F,5175,1,50.0,8.05421768707483,0.0,0.0,37.80832,-122.41551399999999,0.0,247.31000000000006,247.31000000000006,17.640000000000008,4.28,4.28,,,,,
42,F,5184,1,51.0,8.049319727891156,1.0,0.0,37.807248,-122.417366,0.0,338.83000000000015,338.83000000000015,18.375,3.25,3.25,,,,,
146,J,7162,0,17.0,12.24291666666667,1.0,0.0,37.769463,-122.429133,0.0,327.0,327.0,72.81199999999998,13.36,13.36,,,,,
111,J,4001,0,29.0,11.93641456582633,0.0,0.0,37.742097,-122.426528,0.0,38.080000000000005,38.080000000000005,5.950000000000001,9.38,9.38,,,,,
147,J,7162,1,45.0,16.84668989547038,1.0,0.0,37.769463,-122.429133,0.0,18.49999999999999,18.49999999999999,1.331,4.32,4.32,,,,,
221,KT,7380,0,24.0,15.395833333333334,0.0,0.0,37.78957,-122.388489,0.0,201.60000000000002,201.60000000000002,41.03999999999999,12.21,12.21,,,,,
200,KT,7217,0,27.0,16.002070511903057,1.0,0.0,37.793152,-122.396431,0.0,509.3666666666666,509.3666666666666,48.963333333333345,5.77,5.77,KT-INGLESIDE/THIRD,Embarc Sta,,,Metro Embarcadero Station
185,KT,6992,1,59.0,22.88481540764454,1.0,0.0,37.793143,-122.396396,0.0,207.61333333333332,207.61333333333332,53.02633333333332,15.323333333333332,15.323333333333332,KT-INGLESIDE/THIRD,Embar Sta,,,Metro Embarcadero Station
222,KT,7380,1,61.0,16.933473389355743,0.0,0.0,37.78957,-122.388489,0.0,86.87000000000003,86.87000000000003,10.828999999999999,7.48,7.48,,,,,
283,L,6739,0,35.0,10.219675925925927,0.0,0.0,37.740973,-122.46585799999998,0.0,174.4766666666667,174.4766666666667,72.68799999999997,25.19666666666667,25.19666666666667,L-TARAVAL,West PortalStat,,,West Portal Station
425,N,7380,0,9.0,14.358778625954194,0.0,0.0,37.78957,-122.388489,0.0,214.02999999999997,214.02999999999997,44.80199999999998,12.56,12.56,,,,,
421,N,7217,0,12.0,12.672519083969462,0.0,0.0,37.793152,-122.396431,0.0,539.6533333333332,539.6533333333332,51.874666666666684,5.77,5.77,N-JUDAH,EmbarcaderoSta,,,Metro Embarcadero Station
361,N,4447,0,38.0,12.161950770646422,0.0,0.3333333333333333,37.769472,-122.42940800000001,0.0,139.4733333333333,139.4733333333333,30.80333333333333,12.996666666666664,12.996666666666664,N-JUDAH,Duboce&Church,,,Duboce Ave & Church St
423,N,7252,0,39.0,12.162088796871407,0.0,0.0,37.769392,-122.433694,0.0,161.9933333333333,161.9933333333333,32.43000000000001,12.013333333333334,12.013333333333334,,,,,
422,N,7219,0,62.0,12.288405797101449,1.0,0.0,37.760348,-122.509201,0.0,33.01666666666668,33.01666666666668,1.3533333333333335,2.48,2.48,,,,,
420,N,7162,1,45.0,21.24970238095237,0.0,0.0,37.769463,-122.429133,0.0,15.260000000000005,15.260000000000005,2.070000000000001,8.14,8.14,,,,,
410,N,5419,1,47.0,14.447110981244533,0.0,0.0,37.775069,-122.419193,0.0,510.4666666666667,510.4666666666667,85.33400000000002,10.026666666666667,10.026666666666667,N-JUDAH,Van Ness Sta,,,Metro Van Ness Station
413,N,6992,1,51.0,17.954887218045112,0.0,1.0,37.793143,-122.396396,0.0,221.9866666666666,221.9866666666666,57.69033333333332,15.590000000000002,15.590000000000002,N-JUDAH,EmbarcaderoSta,,,Metro Embarcadero Station
426,N,7380,1,53.0,17.900763358778626,0.0,0.0,37.78957,-122.388489,0.0,75.75,75.75,11.921,9.44,9.44,,,,,
440,S,7217,0,27.0,20.441176470588236,0.0,1.0,37.793152,-122.396431,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
435,S,6994,0,28.0,20.43290441176471,0.0,0.0,37.788791,-122.402127,0.0,54.46666666666665,54.46666666666665,14.722,16.21666666666667,16.21666666666667,,,,,
436,S,6995,0,29.0,20.424632352941178,0.0,0.0,37.7843,-122.407822,0.0,56.166666666666664,56.166666666666664,14.925999999999995,15.943333333333333,15.943333333333333,,,,,
438,S,6997,0,30.0,20.414044117647055,0.0,0.0,37.778675,-122.41499500000002,0.0,70.53333333333335,70.53333333333335,18.767999999999994,15.963333333333333,15.963333333333333,,,,,
437,S,6996,0,31.0,20.408088235294116,0.0,0.0,37.775234,-122.41933999999999,0.0,43.49999999999999,43.49999999999999,11.424000000000001,15.76,15.76,,,,,
439,S,6998,0,32.0,20.42661764705882,0.0,0.0,37.767327,-122.429321,0.0,112.82000000000004,112.82000000000004,26.248000000000005,13.96,13.96,,,,,
433,S,6991,0,33.0,20.4375,1.0,0.0,37.762683,-122.435289,0.0,67.17999999999999,67.17999999999999,15.572000000000003,13.910000000000002,13.910000000000002,,,,,
431,S,5728,1,53.0,20.441176470588236,0.0,1.0,37.762576,-122.435231,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
429,S,5726,1,54.0,20.431848739495795,0.0,0.0,37.767194,-122.429168,0.0,63.27000000000002,63.27000000000002,15.639999999999995,14.83,14.83,,,,,
428,S,5419,1,55.0,20.415966386554622,0.0,0.0,37.775069,-122.419193,0.0,107.72999999999998,107.72999999999998,26.179999999999996,14.58,14.58,,,,,
430,S,5727,1,56.0,20.404789915966386,0.0,0.0,37.778542,-122.414813,0.0,48.60666666666666,48.60666666666666,11.526000000000005,14.229999999999999,14.229999999999999,,,,,
427,S,5417,1,57.0,20.385966386554628,0.0,0.0,37.784199,-122.407695,0.0,79.40666666666665,79.40666666666665,18.733999999999998,14.156666666666666,14.156666666666666,,,,,
432,S,5731,1,58.0,20.370966386554613,0.0,0.0,37.788702,-122.401925,0.0,64.02999999999999,64.02999999999999,15.061999999999992,14.11,14.11,,,,,
434,S,6992,1,59.0,20.357142857142858,1.0,0.0,37.793143,-122.396396,0.0,62.23333333333334,62.23333333333334,14.653999999999998,14.126666666666665,14.126666666666665,,,,,
