,ROUTE_SHORT_NAME,STOP_ID,DIR,HEADWAY_S,EOL,SOL,STOP_LAT,STOP_LON,DWELL_S,RUNTIME_S,TOTTIME_S,SERVMILES_S,RUNSPEED_S,TOTSPEED_S,Route,STOP,Boardings,Alightings,STOP NAME
0,F,3092.0,0,16.91471935094384,0.0,0.0,37.807407,-122.414125,0.0,467.46000000000004,467.46000000000004,26.165999999999986,3.36,3.36,,,,,
1,F,3095.0,0,16.91852195423624,0.0,0.0,37.807841,-122.41081000000001,0.0,437.53999999999996,437.53999999999996,27.048000000000012,3.7099999999999995,3.7099999999999995,,,,,
2,F,3308.0,0,46.22727272727273,0.0,0.0,37.76281,-122.4285,0.0,66.0,66.0,5.412000000000002,4.92,4.92,,,,,
3,F,3311.0,0,9.504424778761063,1.0,0.0,37.76252,-122.434866,0.0,222.77000000000012,222.77000000000012,19.888000000000005,5.36,5.36,,,,,
4,F,3311.0,1,12.119354838709675,1.0,0.0,37.76252,-122.434866,0.0,82.38999999999999,82.38999999999999,9.841999999999999,7.166666666666667,7.166666666666667,,,,,
5,F,3318.0,0,45.61363636363637,1.0,0.0,37.762645,-122.432991,0.0,22.49999999999999,22.49999999999999,2.816000000000001,7.510000000000001,7.510000000000001,,,,,
6,F,3537.0,1,32.07272727272727,0.0,0.0,37.742304,-122.42402599999998,0.0,22.0,22.0,3.8940000000000006,10.62,10.62,,,,,
7,F,3538.0,0,46.22727272727273,0.0,0.0,37.74217,-122.424457,0.0,11.439999999999998,11.439999999999998,2.5080000000000005,13.15,13.15,,,,,
8,F,3985.0,1,32.103181818181824,0.0,0.0,37.764382,-122.428609,0.0,17.510000000000005,17.510000000000005,2.398,8.22,8.22,,,,,
9,F,3986.0,1,32.07272727272727,0.0,0.0,37.76281,-122.4285,0.0,13.86,13.86,2.4860000000000007,10.76,10.76,,,,,
10,F,3987.0,0,46.22727272727273,0.0,0.0,37.761467,-122.42841600000001,0.0,9.459999999999999,9.459999999999999,2.046,12.979999999999999,12.979999999999999,,,,,
11,F,3994.0,1,32.07272727272727,0.0,0.0,37.754785,-122.427659,0.0,23.099999999999998,23.099999999999998,4.862000000000001,12.63,12.63,,,,,
12,F,3995.0,0,46.22727272727273,0.0,0.0,37.7518,-122.427497,0.0,23.100000000000005,23.100000000000005,4.722666666666666,12.270000000000001,12.270000000000001,,,,,
13,F,3996.0,1,32.07272727272727,0.0,0.0,37.751591,-122.42735,0.0,17.16000000000001,17.16000000000001,3.674000000000001,12.85,12.85,,,,,
14,F,3997.0,0,46.22727272727273,0.0,0.0,37.746985,-122.427073,0.0,17.16,17.16,3.6519999999999992,12.770000000000001,12.770000000000001,,,,,
15,F,3998.0,1,32.07272727272727,0.0,0.0,37.746781,-122.426893,0.0,23.099999999999998,23.099999999999998,4.862000000000001,12.63,12.63,,,,,
16,F,3999.0,1,32.07272727272727,0.0,0.0,37.743587,-122.426585,0.0,9.899999999999999,9.899999999999999,2.0679999999999996,12.53,12.53,,,,,
17,F,4000.0,1,32.07272727272727,0.0,0.0,37.742222,-122.42645899999998,0.0,15.4,15.4,2.926,11.4,11.4,,,,,
18,F,4001.0,0,46.22727272727273,0.0,0.0,37.742097,-122.426528,0.0,5.06,5.06,1.1,13.04,13.04,,,,,
19,F,4002.0,0,46.22727272727273,0.0,0.0,37.749388,-122.42728900000002,0.0,17.16,17.16,3.674000000000001,12.85,12.85,,,,,
20,F,4003.0,1,32.07272727272727,0.0,0.0,37.749182,-122.427122,0.0,17.16000000000001,17.16000000000001,3.6519999999999997,12.770000000000001,12.770000000000001,,,,,
21,F,4004.0,0,46.22727272727273,0.0,0.0,37.742811,-122.426654,0.0,31.459999999999997,31.459999999999997,6.357999999999998,12.13,12.13,,,,,
22,F,4501.0,1,8.062925170068027,0.0,0.0,37.806945,-122.406278,0.0,233.9,233.9,30.57600000000002,7.84,7.84,,,,,
23,F,4502.0,0,16.92385899814471,0.0,0.0,37.806629,-122.40603,0.0,264.07000000000005,264.07000000000005,40.425000000000004,9.19,9.19,,,,,
24,F,4503.0,1,8.062925170068027,0.0,0.0,37.799552,-122.397869,0.0,236.64,236.64,30.57600000000002,7.75,7.75,,,,,
25,F,4504.0,0,16.936992888064314,0.0,0.0,37.798901,-122.39743400000002,0.0,128.95000000000005,128.95000000000005,21.020999999999983,9.78,9.78,,,,,
26,F,4513.0,1,8.062925170068027,0.0,0.0,37.795105,-122.393861,0.0,120.37999999999994,120.37999999999994,12.642000000000001,6.3,6.3,,,,,
27,F,4515.0,1,8.062925170068027,0.0,0.0,37.803263,-122.401113,0.0,189.36000000000013,189.36000000000013,24.69600000000001,7.830000000000001,7.830000000000001,,,,,
28,F,4516.0,0,16.9305612244898,0.0,0.0,37.80296,-122.401029,0.0,172.65999999999997,172.65999999999997,27.783,9.65,9.65,,,,,
29,F,4517.0,1,8.062925170068027,0.0,0.0,37.801264,-122.399369,0.0,162.51999999999992,162.51999999999992,21.168000000000003,7.81,7.81,,,,,
30,F,4518.0,0,16.934256338899193,0.0,0.0,37.800605,-122.39892000000002,0.0,181.78999999999996,181.78999999999996,29.252999999999997,9.65,9.65,,,,,
31,F,4529.0,0,16.92721088435374,0.0,0.0,37.805022,-122.40331399999998,0.0,170.03000000000003,170.03000000000003,27.19499999999999,9.6,9.6,,,,,
32,F,4530.0,1,8.062925170068027,0.0,0.0,37.808351,-122.410287,0.0,277.9,277.9,35.280000000000015,7.62,7.62,,,,,
33,F,4532.0,1,8.062925170068027,0.0,0.0,37.797085,-122.39567,0.0,191.18000000000004,191.18000000000004,24.84299999999999,7.8,7.8,,,,,
34,F,4534.0,0,16.940890538033393,0.0,0.0,37.796355,-122.395181,0.0,194.92,194.92,31.604999999999986,9.73,9.73,,,,,
35,F,4726.0,0,16.945887445887443,0.0,0.0,37.794105,-122.393874,0.0,131.63000000000002,131.63000000000002,7.350000000000001,3.35,3.35,,,,,
36,F,4727.0,1,8.062925170068027,0.0,0.0,37.7939,-122.39344999999999,0.0,382.11999999999995,382.11999999999995,27.194999999999993,4.27,4.27,,,,,
37,F,4787.0,1,32.07272727272727,0.0,0.0,37.732525,-122.43341600000001,0.0,41.800000000000004,41.800000000000004,9.504,13.64,13.64,,,,,
38,F,4788.0,0,46.22727272727273,0.0,0.0,37.732401,-122.433855,0.0,72.16,72.16,15.62,12.99,12.99,,,,,
39,F,5174.0,1,8.057823129251702,0.0,0.0,37.808594,-122.413357,0.0,350.9000000000001,350.9000000000001,24.84299999999999,4.25,4.25,,,,,
40,F,5175.0,1,8.05421768707483,0.0,0.0,37.80832,-122.41551399999999,0.0,247.31000000000006,247.31000000000006,17.640000000000008,4.28,4.28,,,,,
41,F,5184.0,0,16.91091674765144,0.0,1.0,37.807248,-122.417366,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
42,F,5184.0,1,8.049319727891156,1.0,0.0,37.807248,-122.417366,0.0,338.83000000000015,338.83000000000015,18.375,3.25,3.25,,,,,
43,F,5639.0,0,16.937270665842092,0.0,0.0,37.789353,-122.40130600000002,0.0,230.19000000000014,230.19000000000014,25.284000000000002,6.59,6.59,,,,,
44,F,5640.0,1,8.069727891156461,0.0,0.0,37.787525,-122.403519,0.0,185.8000000000001,185.8000000000001,26.900999999999993,8.69,8.69,,,,,
45,F,5643.0,1,8.069727891156461,0.0,0.0,37.785652,-122.405893,0.0,195.78999999999996,195.78999999999996,25.431,7.79,7.79,,,,,
46,F,5645.0,1,8.072108843537412,0.0,0.0,37.783886,-122.408141,0.0,190.22999999999988,190.22999999999988,25.578000000000014,8.07,8.07,,,,,
47,F,5647.0,1,8.074353741496598,0.0,0.0,37.782102,-122.4104,0.0,185.98000000000002,185.98000000000002,24.989999999999995,8.06,8.06,,,,,
48,F,5650.0,1,8.076530612244897,0.0,0.0,37.780363,-122.41261300000001,0.0,224.67000000000004,224.67000000000004,25.137000000000004,6.71,6.71,,,,,
49,F,5651.0,1,8.0743537414966,0.0,0.0,37.778606,-122.414826,0.0,150.82000000000002,150.82000000000002,17.199,6.84,6.84,,,,,
50,F,5652.0,1,8.072789115646259,0.0,0.0,37.77741,-122.41634,0.0,297.39000000000004,297.39000000000004,33.81000000000003,6.82,6.82,,,,,
51,F,5655.0,0,16.93084290426127,0.0,0.0,37.784082,-122.407992,0.0,227.10999999999999,227.10999999999999,25.578000000000003,6.760000000000001,6.760000000000001,,,,,
52,F,5656.0,0,16.92660570721795,0.0,0.0,37.780568,-122.412441,0.0,227.10999999999999,227.10999999999999,25.13699999999999,6.64,6.64,,,,,
53,F,5657.0,0,16.93940866389846,0.0,0.0,37.79111,-122.399069,0.0,417.6599999999999,417.6599999999999,33.36900000000001,4.79,4.79,,,,,
54,F,5659.0,0,15.355026455026456,0.0,0.0,37.769786,-122.426149,0.0,111.55,111.55,15.390000000000006,8.28,8.28,,,,,
55,F,5661.0,0,15.356966490299824,0.0,0.0,37.767829,-122.428628,0.0,194.36999999999992,194.36999999999992,25.784999999999986,7.96,7.96,,,,,
56,F,5662.0,1,8.8125,1.0,0.0,37.767259,-122.42915,0.0,202.88000000000002,202.88000000000002,20.789999999999992,6.150000000000001,6.150000000000001,,,,,
57,F,5668.0,1,8.788425925925926,0.0,0.0,37.76888,-122.427103,0.0,216.2800000000001,216.2800000000001,21.330000000000005,5.919999999999999,5.919999999999999,,,,,
58,F,5669.0,0,16.94329593309185,0.0,0.0,37.793473,-122.396178,0.0,283.34000000000015,283.34000000000015,19.551000000000002,4.14,4.14,,,,,
59,F,5672.0,0,15.351379188712523,0.0,0.0,37.773269,-122.421768,0.0,195.4700000000001,195.4700000000001,26.459999999999997,8.12,8.12,,,,,
60,F,5673.0,1,8.787314814814815,0.0,0.0,37.772875,-122.421991,0.0,309.06999999999994,309.06999999999994,30.78,5.98,5.98,,,,,
61,F,5675.0,1,8.787962962962963,0.0,0.0,37.77057,-122.42497099999999,0.0,223.22999999999993,223.22999999999993,22.275000000000002,5.989999999999999,5.989999999999999,,,,,
62,F,5676.0,0,16.924744235356478,0.0,0.0,37.779105,-122.414379,0.0,184.78999999999996,184.78999999999996,21.46199999999999,6.97,6.97,,,,,
63,F,5678.0,0,16.935327031245393,0.0,0.0,37.78773,-122.40337,0.0,211.41000000000008,211.41000000000008,23.37299999999999,6.63,6.63,,,,,
64,F,5679.0,0,16.922952336778867,0.0,0.0,37.777589,-122.41621300000001,0.0,182.07000000000002,182.07000000000002,21.314999999999994,7.02,7.02,,,,,
65,F,5681.0,0,15.353862433862439,0.0,0.0,37.770953,-122.424666,0.0,224.09,224.09,30.375,8.13,8.13,,,,,
66,F,5682.0,1,8.06862244897959,0.0,0.0,37.792984,-122.39662700000001,0.0,306.87999999999994,306.87999999999994,29.252999999999997,5.72,5.72,,,,,
67,F,5685.0,1,8.069727891156461,0.0,0.0,37.788613,-122.40216300000002,0.0,105.2,105.2,15.581999999999999,8.89,8.89,,,,,
68,F,5686.0,0,15.356966490299826,0.0,0.0,37.764489,-122.432812,0.0,173.99999999999991,173.99999999999991,22.14,7.63,7.63,,,,,
69,F,5687.0,1,8.851851851851851,0.0,0.0,37.763958,-122.43332300000002,0.0,199.57000000000002,199.57000000000002,17.75899999999999,5.34,5.34,,,,,
70,F,5690.0,0,15.356966490299824,0.0,0.0,37.766185,-122.430707,0.0,169.73,169.73,21.734999999999996,7.68,7.68,,,,,
71,F,5691.0,1,8.851851851851851,0.0,0.0,37.765689,-122.43113999999998,0.0,221.10000000000005,221.10000000000005,22.814999999999998,6.19,6.19,,,,,
72,F,5692.0,1,8.069727891156463,0.0,0.0,37.775056,-122.41932100000001,0.0,290.42,290.42,28.350000000000005,5.86,5.86,,,,,
73,F,5694.0,0,16.932929881909473,0.0,0.0,37.785857,-122.40574399999998,0.0,247.94999999999993,247.94999999999993,26.900999999999982,6.510000000000001,6.510000000000001,,,,,
74,F,5695.0,0,16.92869268486616,0.0,0.0,37.782316,-122.410228,0.0,227.10999999999999,227.10999999999999,25.430999999999997,6.72,6.72,,,,,
75,F,5696.0,0,16.919957593426982,0.0,0.0,37.775243,-122.41918300000002,0.0,294.0899999999999,294.0899999999999,33.663000000000004,6.87,6.87,,,,,
76,F,6213.0,1,32.07272727272727,0.0,0.0,37.761192,-122.428184,0.0,18.700000000000003,18.700000000000003,4.51,14.47,14.47,,,,,
77,F,6214.0,0,46.22727272727273,0.0,0.0,37.758264,-122.427924,0.0,23.100000000000005,23.100000000000005,4.905999999999999,12.74,12.74,,,,,
78,F,6215.0,1,32.07272727272727,0.0,0.0,37.758229,-122.427795,0.0,11.660000000000002,11.660000000000002,1.8699999999999999,9.62,9.62,,,,,
79,F,6216.0,0,46.22727272727273,0.0,0.0,37.756643,-122.426922,0.0,5.5,5.5,1.2320000000000004,13.44,13.44,,,,,
80,F,6217.0,1,32.07272727272727,0.0,0.0,37.756436,-122.426822,0.0,13.199999999999998,13.199999999999998,2.706000000000001,12.300000000000002,12.300000000000002,,,,,
81,F,6218.0,0,46.22727272727273,0.0,0.0,37.754910333333335,-122.42768133333334,0.0,12.76,12.76,2.786666666666667,13.103333333333333,13.103333333333333,,,,,
82,F,6221.0,0,46.22727272727273,0.0,0.0,37.757451,-122.42699899999998,0.0,8.8,8.8,1.672,11.4,11.4,,,,,
83,F,6222.0,1,32.07272727272727,0.0,0.0,37.757239,-122.426867,0.0,5.940000000000001,5.940000000000001,1.21,12.22,12.22,,,,,
84,F,6260.0,1,32.07272727272727,0.0,0.0,37.72097,-122.4463,0.0,2.1999999999999997,2.1999999999999997,0.7920000000000001,21.600000000000005,21.600000000000005,,,,,
85,F,6263.0,0,46.22727272727273,1.0,0.0,37.720676,-122.446783,0.0,19.799999999999997,19.799999999999997,4.444000000000001,13.47,13.47,,,,,
86,F,6274.0,0,46.22727272727273,0.0,0.0,37.723085,-122.444699,0.0,23.100000000000005,23.100000000000005,5.082000000000001,13.199999999999998,13.199999999999998,,,,,
87,F,6275.0,1,32.07272727272727,0.0,0.0,37.722862,-122.44479,0.0,14.74,14.74,3.3879999999999995,13.79,13.79,,,,,
88,F,6277.0,1,32.07272727272727,0.0,0.0,37.739741,-122.424157,0.0,72.16,72.16,15.619999999999997,12.99,12.99,,,,,
89,F,6280.0,0,46.22727272727273,0.0,0.0,37.739385,-122.42432000000001,0.0,27.060000000000006,27.060000000000006,4.224000000000001,9.37,9.37,,,,,
90,F,6284.0,1,32.07272727272727,0.0,0.0,37.728991,-122.43992199999998,0.0,28.160000000000014,28.160000000000014,5.874,12.520000000000001,12.520000000000001,,,,,
91,F,6285.0,0,46.22727272727273,0.0,0.0,37.728996,-122.440016,0.0,41.8,41.8,9.041999999999998,12.979999999999999,12.979999999999999,,,,,
92,F,6287.0,0,46.22727272727273,0.0,0.0,37.725877,-122.442359,0.0,24.640000000000004,24.640000000000004,5.5,13.39,13.39,,,,,
93,F,6288.0,1,32.07272727272727,0.0,0.0,37.725681,-122.44244199999999,0.0,23.539999999999996,23.539999999999996,5.1259999999999994,13.07,13.07,,,,,
94,F,6347.0,1,32.07272727272727,0.0,1.0,37.720524,-122.446657,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
95,F,7073.0,1,32.160000000000004,0.0,0.0,37.76735466666667,-122.42885100000001,0.0,33.55,33.55,4.517333333333332,8.08,8.08,,,,,
96,F,7264.0,1,8.069727891156461,0.0,0.0,37.79094,-122.399195,0.0,235.00000000000014,235.00000000000014,33.516000000000005,8.56,8.56,,,,,
97,F,7281.0,1,8.062925170068027,0.0,0.0,37.805146,-122.403233,0.0,196.56999999999985,196.56999999999985,25.578000000000014,7.81,7.81,,,,,
98,F,7283.0,0,16.943215831787256,0.0,0.0,37.794828,-122.39377,0.0,118.83,118.83,19.25700000000002,9.72,9.72,,,,,
111,J,4001.0,0,11.93641456582633,0.0,0.0,37.742097,-122.426528,0.0,38.080000000000005,38.080000000000005,5.950000000000001,9.38,9.38,,,,,
120,J,5448.0,0,11.860398860398861,1.0,0.0,37.720899,-122.446657,0.0,165.9466666666667,165.9466666666667,21.645,7.830000000000001,7.830000000000001,,,,,
121,J,5448.0,1,16.438388705768386,0.0,1.0,37.720899,-122.446657,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
146,J,7162.0,0,12.24291666666667,1.0,0.0,37.769463,-122.429133,0.0,327.0,327.0,72.81199999999998,13.36,13.36,,,,,
147,J,7162.0,1,16.84668989547038,1.0,0.0,37.769463,-122.429133,0.0,18.49999999999999,18.49999999999999,1.331,4.32,4.32,,,,,
164,KT,5779.0,1,29.237291746031747,0.0,0.0,37.728285,-122.467561,0.0,96.19333333333334,96.19333333333334,11.906666666666666,7.426666666666667,7.426666666666667,,,,,
165,KT,5780.0,0,9.454728146983983,0.0,0.0,37.728383,-122.467871,0.0,137.13666666666666,137.13666666666666,18.67233333333334,8.166666666666666,8.166666666666666,,,,,
176,KT,5806.0,1,29.237125767195767,0.0,0.0,37.729989,-122.46909699999999,0.0,144.91666666666666,144.91666666666666,18.173333333333332,7.526666666666666,7.526666666666666,,,,,
177,KT,5807.0,0,9.453993676096392,0.0,0.0,37.729945,-122.469475,0.0,149.93333333333337,149.93333333333337,21.224666666666664,8.493333333333334,8.493333333333334,,,,,
180,KT,6503.0,0,9.451973881155515,0.0,0.0,37.734807,-122.47161799999999,0.0,262.90333333333325,262.90333333333325,35.867,8.186666666666666,8.186666666666666,,,,,
181,KT,6739.0,0,16.096509485094852,0.0,0.0,37.740973,-122.46585799999998,0.0,558.96,558.96,212.42266666666663,22.813333333333333,22.813333333333333,,,,,
182,KT,6740.0,1,23.98008066614624,0.0,0.0,37.74092,-122.465777,0.0,198.26666666666665,198.26666666666665,10.668666666666669,1.9799999999999998,1.9799999999999998,,,,,
185,KT,6992.0,1,22.88481540764454,1.0,0.0,37.793143,-122.396396,0.0,207.61333333333332,207.61333333333332,53.02633333333332,15.323333333333332,15.323333333333332,KT-INGLESIDE/THIRD,Embar Sta,,,Metro Embarcadero Station
194,KT,7109.0,1,29.237513227513233,0.0,0.0,37.734825,-122.471446,0.0,229.91333333333333,229.91333333333333,27.698666666666668,7.226666666666667,7.226666666666667,,,,,
200,KT,7217.0,0,16.002070511903057,1.0,0.0,37.793152,-122.396431,0.0,509.3666666666666,509.3666666666666,48.963333333333345,5.77,5.77,KT-INGLESIDE/THIRD,Embarc Sta,,,Metro Embarcadero Station
221,KT,7380.0,0,15.395833333333334,0.0,0.0,37.78957,-122.388489,0.0,201.60000000000002,201.60000000000002,41.03999999999999,12.21,12.21,,,,,
222,KT,7380.0,1,16.933473389355743,0.0,0.0,37.78957,-122.388489,0.0,86.87000000000003,86.87000000000003,10.828999999999999,7.48,7.48,,,,,
254,L,6614.0,0,9.648437500000002,0.0,0.0,37.743204,-122.473429,0.0,92.16000000000004,92.16000000000004,14.976000000000004,9.75,9.75,,,,,
255,L,6615.0,1,16.555628255208333,0.0,0.0,37.743068,-122.473705,0.0,123.94000000000001,123.94000000000001,14.848000000000008,7.19,7.19,,,,,
279,L,6640.0,0,9.648437500000002,0.0,0.0,37.742267,-122.494218,0.0,67.83999999999997,67.83999999999997,10.624,9.4,9.4,,,,,
280,L,6641.0,1,16.560628255208332,0.0,0.0,37.742179,-122.49465100000002,0.0,175.62000000000003,175.62000000000003,25.727999999999994,8.79,8.79,,,,,
281,L,6736.0,0,9.648236607142858,0.0,0.0,37.741535,-122.46846999999998,0.0,115.39999999999996,115.39999999999996,19.072000000000003,9.913333333333334,9.913333333333334,,,,,
282,L,6737.0,1,16.548440755208333,0.0,0.0,37.741435,-122.4688,0.0,150.66000000000003,150.66000000000003,17.536,6.98,6.98,,,,,
283,L,6739.0,0,10.219675925925927,0.0,0.0,37.740973,-122.46585799999998,0.0,174.4766666666667,174.4766666666667,72.68799999999997,25.19666666666667,25.19666666666667,L-TARAVAL,West PortalStat,,,West Portal Station
304,M,3715.0,1,18.891130604288502,0.0,0.0,37.713191,-122.45892099999999,0.0,120.9933333333333,120.9933333333333,18.695999999999998,9.270000000000001,9.270000000000001,,,,,
305,M,3716.0,0,10.985895721102722,0.0,0.0,37.713152,-122.459159,0.0,182.76666666666662,182.76666666666662,20.366666666666664,6.683333333333334,6.683333333333334,,,,,
337,M,6992.0,1,11.314008004574044,1.0,0.0,37.793143,-122.396396,0.0,181.57999999999993,181.57999999999993,46.26066666666665,15.286666666666667,15.286666666666667,,,,,
359,N,3914.0,0,12.161950770646422,0.0,0.0,37.765495,-122.45259,0.0,102.04,102.04,21.38999999999999,12.58,12.58,,,,,
361,N,4447.0,0,12.161950770646422,0.0,0.3333333333333333,37.769472,-122.42940800000001,0.0,139.4733333333333,139.4733333333333,30.80333333333333,12.996666666666664,12.996666666666664,N-JUDAH,Duboce&Church,,,Duboce Ave & Church St
410,N,5419.0,1,14.447110981244533,0.0,0.0,37.775069,-122.419193,0.0,510.4666666666667,510.4666666666667,85.33400000000002,10.026666666666667,10.026666666666667,N-JUDAH,Van Ness Sta,,,Metro Van Ness Station
413,N,6992.0,1,17.954887218045112,0.0,1.0,37.793143,-122.396396,0.0,221.9866666666666,221.9866666666666,57.69033333333332,15.590000000000002,15.590000000000002,N-JUDAH,EmbarcaderoSta,,,Metro Embarcadero Station
420,N,7162.0,1,21.24970238095237,0.0,0.0,37.769463,-122.429133,0.0,15.260000000000005,15.260000000000005,2.070000000000001,8.14,8.14,,,,,
421,N,7217.0,0,12.672519083969462,0.0,0.0,37.793152,-122.396431,0.0,539.6533333333332,539.6533333333332,51.874666666666684,5.77,5.77,N-JUDAH,EmbarcaderoSta,,,Metro Embarcadero Station
422,N,7219.0,0,12.288405797101449,1.0,0.0,37.760348,-122.509201,0.0,33.01666666666668,33.01666666666668,1.3533333333333335,2.48,2.48,,,,,
423,N,7252.0,0,12.162088796871407,0.0,0.0,37.769392,-122.433694,0.0,161.9933333333333,161.9933333333333,32.43000000000001,12.013333333333334,12.013333333333334,,,,,
425,N,7380.0,0,14.358778625954194,0.0,0.0,37.78957,-122.388489,0.0,214.02999999999997,214.02999999999997,44.80199999999998,12.56,12.56,,,,,
426,N,7380.0,1,17.900763358778626,0.0,0.0,37.78957,-122.388489,0.0,75.75,75.75,11.921,9.44,9.44,,,,,
427,S,5417.0,1,20.385966386554628,0.0,0.0,37.784199,-122.407695,0.0,79.40666666666665,79.40666666666665,18.733999999999998,14.156666666666666,14.156666666666666,,,,,
428,S,5419.0,1,20.415966386554622,0.0,0.0,37.775069,-122.419193,0.0,107.72999999999998,107.72999999999998,26.179999999999996,14.58,14.58,,,,,
429,S,5726.0,1,20.431848739495795,0.0,0.0,37.767194,-122.429168,0.0,63.27000000000002,63.27000000000002,15.639999999999995,14.83,14.83,,,,,
430,S,5727.0,1,20.404789915966386,0.0,0.0,37.778542,-122.414813,0.0,48.60666666666666,48.60666666666666,11.526000000000005,14.229999999999999,14.229999999999999,,,,,
431,S,5728.0,1,20.441176470588236,0.0,1.0,37.762576,-122.435231,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
432,S,5731.0,1,20.370966386554613,0.0,0.0,37.788702,-122.401925,0.0,64.02999999999999,64.02999999999999,15.061999999999992,14.11,14.11,,,,,
433,S,6991.0,0,20.4375,1.0,0.0,37.762683,-122.435289,0.0,67.17999999999999,67.17999999999999,15.572000000000003,13.910000000000002,13.910000000000002,,,,,
434,S,6992.0,1,20.357142857142858,1.0,0.0,37.793143,-122.396396,0.0,62.23333333333334,62.23333333333334,14.653999999999998,14.126666666666665,14.126666666666665,,,,,
435,S,6994.0,0,20.43290441176471,0.0,0.0,37.788791,-122.402127,0.0,54.46666666666665,54.46666666666665,14.722,16.21666666666667,16.21666666666667,,,,,
436,S,6995.0,0,20.424632352941178,0.0,0.0,37.7843,-122.407822,0.0,56.166666666666664,56.166666666666664,14.925999999999995,15.943333333333333,15.943333333333333,,,,,
437,S,6996.0,0,20.408088235294116,0.0,0.0,37.775234,-122.41933999999999,0.0,43.49999999999999,43.49999999999999,11.424000000000001,15.76,15.76,,,,,
438,S,6997.0,0,20.414044117647055,0.0,0.0,37.778675,-122.41499500000002,0.0,70.53333333333335,70.53333333333335,18.767999999999994,15.963333333333333,15.963333333333333,,,,,
439,S,6998.0,0,20.42661764705882,0.0,0.0,37.767327,-122.429321,0.0,112.82000000000004,112.82000000000004,26.248000000000005,13.96,13.96,,,,,
440,S,7217.0,0,20.441176470588236,0.0,1.0,37.793152,-122.396431,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
