,ROUTE,STOP NAME,DIRECTION,STOP ID,STOP SEQ,Number of Trips in Time Period,Stop Latitude,Stop Longitude
155,L-Taraval ,Metro Powell Station/Outbound,OUTBOUND,6995,3,9,37.7843,-122.40782
300,N-Judah ,Metro Powell Station/Outbound,OUTBOUND,6995,11,12,37.7843,-122.40782
216,M-Ocean View ,Metro Powell Station/Outbound,OUTBOUND,6995,4,4,37.7843,-122.40782
301,N-Judah ,Metro Van Ness Station,INBOUND,5419,27,4,37.775127000000005,-122.41925
27,J-Church ,Metro Van Ness Station,INBOUND,5419,23,9,37.775127000000005,-122.41925
217,M-Ocean View ,Metro Van Ness Station,INBOUND,5419,24,7,37.775127000000005,-122.41925
74,KT-Ingleside/Third Street ,Metro Van Ness Station,INBOUND,5419,18,15,37.775127000000005,-122.41925
156,L-Taraval ,Metro Van Ness Station,INBOUND,5419,26,5,37.775127000000005,-122.41925
75,KT-Ingleside/Third Street ,OCEAN AVE/CCSF Pedestrian Bridge,INBOUND,5784,2,15,37.723040000000005,-122.45145
76,KT-Ingleside/Third Street ,OCEAN AVE/CCSF Pedestrian Bridge,OUTBOUND,5785,47,31,37.722946,-122.45087
78,KT-Ingleside/Third Street ,Ocean Ave & Aptos Ave,OUTBOUND,5780,41,31,37.728382,-122.46786999999999
77,KT-Ingleside/Third Street ,Ocean Ave & Aptos Ave,INBOUND,5779,8,15,37.728283000000005,-122.46756
79,KT-Ingleside/Third Street ,Ocean Ave & Cerritos Ave,OUTBOUND,5786,42,31,37.727253000000005,-122.46676000000001
80,KT-Ingleside/Third Street ,Ocean Ave & Dorado Ter,INBOUND,5787,5,15,37.724957,-122.46106
81,KT-Ingleside/Third Street ,Ocean Ave & Fairfield Way,INBOUND,5788,6,15,37.726009999999995,-122.46406999999999
82,KT-Ingleside/Third Street ,Ocean Ave & Jules Ave,OUTBOUND,5793,44,31,37.724957,-122.461395
83,KT-Ingleside/Third Street ,Ocean Ave & Lee St,INBOUND,5794,3,15,37.723459999999996,-122.454
84,KT-Ingleside/Third Street ,Ocean Ave & Lee St,OUTBOUND,5795,46,31,37.723454,-122.45421599999999
85,KT-Ingleside/Third Street ,Ocean Ave & Miramar Ave,INBOUND,5797,4,15,37.72439,-122.45808000000001
86,KT-Ingleside/Third Street ,Ocean Ave & Miramar Ave,OUTBOUND,5798,45,31,37.724262,-122.45830500000001
88,KT-Ingleside/Third Street ,Ocean Ave & San Leandro Way,OUTBOUND,5807,40,31,37.729942,-122.469475
87,KT-Ingleside/Third Street ,Ocean Ave & San Leandro Way,INBOUND,5806,9,15,37.72999,-122.46909
89,KT-Ingleside/Third Street ,Ocean Ave & Victoria St,OUTBOUND,5808,43,31,37.72603,-122.46433
90,KT-Ingleside/Third Street ,Ocean Ave & Westgate Dr,INBOUND,5809,7,15,37.7272,-122.46648
218,M-Ocean View ,Orizaba Ave & Broad St,OUTBOUND,5825,23,4,37.71333,-122.462585
219,M-Ocean View ,Randolph St & Arch St,INBOUND,6172,9,7,37.714344,-122.46699
220,M-Ocean View ,Randolph St & Arch St,OUTBOUND,6173,21,4,37.7142,-122.46722
222,M-Ocean View ,Randolph St & Bright St,OUTBOUND,6175,22,4,37.714240000000004,-122.46361
221,M-Ocean View ,Randolph St & Bright St,INBOUND,6174,8,7,37.714348,-122.463394
28,J-Church ,Right Of Way/18th St,INBOUND,6213,17,9,37.761192,-122.42818500000001
29,J-Church ,Right Of Way/20th St,INBOUND,6215,16,9,37.75823,-122.42779499999999
30,J-Church ,Right Of Way/20th St,OUTBOUND,6214,11,7,37.758263,-122.42792
31,J-Church ,Right Of Way/21st St,INBOUND,6217,14,9,37.756434999999996,-122.42683000000001
32,J-Church ,Right Of Way/21st St,OUTBOUND,6216,13,7,37.756645,-122.42692
33,J-Church ,Right Of Way/22nd St,OUTBOUND,6218,14,7,37.75461,-122.42775
223,M-Ocean View ,Right Of Way/Eucalyptus Dr,INBOUND,6220,14,7,37.730988,-122.47436499999999
224,M-Ocean View ,Right Of Way/Eucalyptus Dr,OUTBOUND,6219,16,4,37.731194,-122.47435
34,J-Church ,Right Of Way/Liberty St,INBOUND,6222,15,9,37.75724,-122.42686499999999
35,J-Church ,Right Of Way/Liberty St,OUTBOUND,6221,12,7,37.75745,-122.427
225,M-Ocean View ,Right Of Way/Ocean Ave,INBOUND,6224,15,7,37.731808,-122.47381599999999
226,M-Ocean View ,Right Of Way/Ocean Ave,OUTBOUND,6223,15,4,37.732025,-122.47372
36,J-Church ,SAN JOSE AVE & GENEVA AVE,OUTBOUND,7155,26,7,37.72191,-122.44743999999999
227,M-Ocean View ,San Jose Ave & Farallones St,INBOUND,6257,4,7,37.714153,-122.45213999999999
228,M-Ocean View ,San Jose Ave & Farallones St,OUTBOUND,6259,26,4,37.714073,-122.45208000000001
91,KT-Ingleside/Third Street ,San Jose Ave & Geneva Ave,INBOUND,7778,1,15,37.72124,-122.44622
37,J-Church ,San Jose Ave & Geneva Ave,INBOUND,7778,1,9,37.72124,-122.44622
229,M-Ocean View ,San Jose Ave & Geneva Ave,INBOUND,6262,1,7,37.720009999999995,-122.44718
231,M-Ocean View ,San Jose Ave & Lakeview Ave,OUTBOUND,6266,27,4,37.716084,-122.45043000000001
230,M-Ocean View ,San Jose Ave & Lakeview Ave,INBOUND,6265,3,7,37.71626,-122.45033000000001
232,M-Ocean View ,San Jose Ave & Mt Vernon Ave,INBOUND,7111,2,7,37.71847,-122.44864
233,M-Ocean View ,San Jose Ave & Mt Vernon Ave,OUTBOUND,6268,28,4,37.718284999999995,-122.44859
234,M-Ocean View ,San Jose Ave & Niagra Ave,OUTBOUND,6269,29,4,37.71951,-122.44746
38,J-Church ,San Jose Ave & Ocean Ave,INBOUND,6275,2,9,37.722862,-122.44479
39,J-Church ,San Jose Ave & Ocean Ave,OUTBOUND,6274,25,7,37.723083,-122.444695
41,J-Church ,San Jose Ave & Randall St,OUTBOUND,6280,21,7,37.739384,-122.42432
40,J-Church ,San Jose Ave & Randall St,INBOUND,6277,6,9,37.739740000000005,-122.42416000000001
42,J-Church ,San Jose Ave & Santa Rosa Ave,INBOUND,6284,4,9,37.728992,-122.43992
43,J-Church ,San Jose Ave & Santa Rosa Ave,OUTBOUND,6285,23,7,37.728996,-122.44001999999999
45,J-Church ,San Jose Ave & Santa Ynez Ave,OUTBOUND,6287,24,7,37.725876,-122.44236000000001
44,J-Church ,San Jose Ave & Santa Ynez Ave,INBOUND,6288,3,9,37.72568,-122.44243999999999
47,J-Church ,San Jose Ave/Glen Park Station,OUTBOUND,4788,22,7,37.7324,-122.43385
46,J-Church ,San Jose Ave/Glen Park Station,INBOUND,4787,5,9,37.732525,-122.43342
302,N-Judah ,Sunset Tunnel East Portal,INBOUND,7318,23,7,37.769135,-122.433075
157,L-Taraval ,Taraval St & 17th Ave,INBOUND,6615,17,6,37.74307,-122.47366000000001
158,L-Taraval ,Taraval St & 17th Ave,OUTBOUND,6614,14,9,37.743202000000004,-122.47343400000001
159,L-Taraval ,Taraval St & 19th Ave,INBOUND,6617,16,6,37.742973,-122.47582
160,L-Taraval ,Taraval St & 19th Ave,OUTBOUND,6616,15,9,37.743109999999994,-122.47543999999999
161,L-Taraval ,Taraval St & 22nd Ave,INBOUND,6619,15,6,37.74289,-122.478424
162,L-Taraval ,Taraval St & 22nd Ave,OUTBOUND,6618,16,9,37.74297,-122.47878999999999
163,L-Taraval ,Taraval St & 23rd Ave,OUTBOUND,6620,17,9,37.74287,-122.480446
164,L-Taraval ,Taraval St & 24th Ave,INBOUND,6621,14,6,37.742737,-122.4812
165,L-Taraval ,Taraval St & 26th Ave,INBOUND,6623,13,6,37.742653000000004,-122.48333000000001
166,L-Taraval ,Taraval St & 26th Ave,OUTBOUND,6622,18,9,37.742779999999996,-122.48307
167,L-Taraval ,Taraval St & 28th Ave,INBOUND,6625,12,6,37.742540000000005,-122.48546599999999
168,L-Taraval ,Taraval St & 28th Ave,OUTBOUND,6624,19,9,37.742683,-122.48521399999998
169,L-Taraval ,Taraval St & 30th Ave,INBOUND,6627,11,6,37.742459999999994,-122.48761999999999
170,L-Taraval ,Taraval St & 30th Ave,OUTBOUND,6626,20,9,37.74259,-122.48733500000002
171,L-Taraval ,Taraval St & 32nd Ave,INBOUND,6629,10,6,37.742354999999996,-122.48975
172,L-Taraval ,Taraval St & 32nd Ave,OUTBOUND,6628,21,9,37.742490000000004,-122.48948999999999
173,L-Taraval ,Taraval St & 35th Ave,INBOUND,6631,9,6,37.742237,-122.49296000000001
174,L-Taraval ,Taraval St & 35th Ave,OUTBOUND,6630,22,9,37.74235,-122.49271
176,L-Taraval ,Taraval St & 40th Ave,OUTBOUND,6632,24,9,37.742123,-122.49805500000001
175,L-Taraval ,Taraval St & 40th Ave,INBOUND,6633,7,6,37.741993,-122.49831999999999
177,L-Taraval ,Taraval St & 42nd Ave,INBOUND,6635,6,6,37.7419,-122.50046499999999
178,L-Taraval ,Taraval St & 42nd Ave,OUTBOUND,6634,25,9,37.742020000000004,-122.5002
179,L-Taraval ,Taraval St & 44th Ave,INBOUND,6637,5,6,37.741802,-122.50261
180,L-Taraval ,Taraval St & 44th Ave,OUTBOUND,6636,26,9,37.741924,-122.50233999999999
181,L-Taraval ,Taraval St & 46th Ave,OUTBOUND,6638,27,9,37.741825,-122.50448600000001
183,L-Taraval ,Taraval St & Sunset Blvd,OUTBOUND,6640,23,9,37.742287,-122.49436000000001
182,L-Taraval ,Taraval St & Sunset Blvd,INBOUND,6641,8,6,37.742188,-122.494514
303,N-Judah ,The Embarcadero & Brannan St,INBOUND,4506,35,4,37.78436,-122.38813999999999
304,N-Judah ,The Embarcadero & Brannan St,OUTBOUND,7145,4,12,37.78463,-122.38798
92,KT-Ingleside/Third Street ,The Embarcadero & Brannan St,INBOUND,4506,26,15,37.78436,-122.38813999999999
93,KT-Ingleside/Third Street ,The Embarcadero & Brannan St,OUTBOUND,7145,23,26,37.78463,-122.38798
94,KT-Ingleside/Third Street ,The Embarcadero & Folsom St,INBOUND,4509,24,15,37.79048,-122.38969399999999
305,N-Judah ,The Embarcadero & Folsom St,INBOUND,4509,33,4,37.79048,-122.38969399999999
95,KT-Ingleside/Third Street ,The Embarcadero & Folsom St,OUTBOUND,4510,26,26,37.79075,-122.38983999999999
306,N-Judah ,The Embarcadero & Folsom St,OUTBOUND,4510,6,12,37.79075,-122.38983999999999
96,KT-Ingleside/Third Street ,Third Street & 20th St,INBOUND,7362,34,15,37.760376,-122.38856000000001
97,KT-Ingleside/Third Street ,Third Street & 20th St,OUTBOUND,7355,15,26,37.76052,-122.38856000000001
98,KT-Ingleside/Third Street ,Third Street & 23rd St,INBOUND,7363,35,15,37.755287,-122.388016
99,KT-Ingleside/Third Street ,Third Street & 23rd St,OUTBOUND,7354,14,26,37.755417,-122.388
100,KT-Ingleside/Third Street ,Third Street & Carroll Ave,INBOUND,7344,44,15,37.725464,-122.39426
101,KT-Ingleside/Third Street ,Third Street & Carroll Ave,OUTBOUND,7343,5,26,37.72549,-122.394226
102,KT-Ingleside/Third Street ,Third Street & Evans Ave,INBOUND,7365,38,15,37.74273,-122.38803
103,KT-Ingleside/Third Street ,Third Street & Evans Ave,OUTBOUND,7352,11,26,37.74273,-122.38792
104,KT-Ingleside/Third Street ,Third Street & Le Conte Ave,INBOUND,7394,46,15,37.718826,-122.39748999999999
105,KT-Ingleside/Third Street ,Third Street & Le Conte Ave,OUTBOUND,7400,3,26,37.718807,-122.39747
107,KT-Ingleside/Third Street ,Third Street & Marin St,OUTBOUND,7353,12,26,37.749,-122.38745
106,KT-Ingleside/Third Street ,Third Street & Marin St,INBOUND,7364,37,15,37.74908,-122.38748000000001
108,KT-Ingleside/Third Street ,Third Street & Mariposa St,INBOUND,7361,33,15,37.76424,-122.38886000000001
109,KT-Ingleside/Third Street ,Third Street & Mariposa St,OUTBOUND,7356,16,26,37.764393,-122.388855
111,KT-Ingleside/Third Street ,Third Street & Mission Rock St,OUTBOUND,7358,18,26,37.77299,-122.38972
110,KT-Ingleside/Third Street ,Third Street & Mission Rock St,INBOUND,7359,31,15,37.77283,-122.38972
113,KT-Ingleside/Third Street ,Third Street & Williams Ave,OUTBOUND,7345,6,26,37.729294,-122.39261
112,KT-Ingleside/Third Street ,Third Street & Williams Ave,INBOUND,7346,43,15,37.729263,-122.39263999999999
115,KT-Ingleside/Third Street ,Third Street/Gilman/Paul,OUTBOUND,7347,4,26,37.722446000000005,-122.39561
114,KT-Ingleside/Third Street ,Third Street/Gilman/Paul,INBOUND,7342,45,15,37.722412,-122.395645
117,KT-Ingleside/Third Street ,Third Street/Hudson/Innes,OUTBOUND,7404,10,26,37.739917999999996,-122.38888
116,KT-Ingleside/Third Street ,Third Street/Hudson/Innes,INBOUND,7390,39,15,37.739917999999996,-122.3889
118,KT-Ingleside/Third Street ,Third Street/Kirkwood/La Salle,INBOUND,7391,40,15,37.73764,-122.38971000000001
119,KT-Ingleside/Third Street ,Third Street/Kirkwood/La Salle,OUTBOUND,7403,9,26,37.73764,-122.38968999999999
120,KT-Ingleside/Third Street ,Third Street/Oakdale/Palou,INBOUND,7392,41,15,37.734352,-122.390854
121,KT-Ingleside/Third Street ,Third Street/Oakdale/Palou,OUTBOUND,7402,8,26,37.734359999999995,-122.39083000000001
122,KT-Ingleside/Third Street ,Third Street/Revere/Shafter,INBOUND,7393,42,15,37.732279999999996,-122.39153
123,KT-Ingleside/Third Street ,Third Street/Revere/Shafter,OUTBOUND,7401,7,26,37.732265000000005,-122.3915
124,KT-Ingleside/Third Street ,UCSF/Mission Bay,INBOUND,7360,32,15,37.76854,-122.389275
125,KT-Ingleside/Third Street ,UCSF/Mission Bay,OUTBOUND,7357,17,26,37.769047,-122.38931000000001
185,L-Taraval ,Ulloa St & Forest Side Ave,OUTBOUND,6736,11,9,37.741535,-122.468475
184,L-Taraval ,Ulloa St & Forest Side Ave,INBOUND,6737,20,6,37.741436,-122.4688
307,N-Judah ,Van Ness Station Outbound,OUTBOUND,6996,13,12,37.77523,-122.41933999999999
235,M-Ocean View ,Van Ness Station Outbound,OUTBOUND,6996,6,4,37.77523,-122.41933999999999
126,KT-Ingleside/Third Street ,Van Ness Station Outbound,OUTBOUND,6996,31,26,37.77523,-122.41933999999999
48,J-Church ,Van Ness Station Outbound,OUTBOUND,6996,6,7,37.77523,-122.41933999999999
186,L-Taraval ,Van Ness Station Outbound,OUTBOUND,6996,5,9,37.77523,-122.41933999999999
188,L-Taraval ,Wawona/46th Ave /SF Zoo,OUTBOUND,6932,30,9,37.736121999999995,-122.50435
187,L-Taraval ,Wawona/46th Ave /SF Zoo,INBOUND,6932,1,6,37.736121999999995,-122.50435
237,M-Ocean View ,West Portal Ave & 14th Ave,OUTBOUND,7125,12,4,37.738064,-122.46898999999999
236,M-Ocean View ,West Portal Ave & 14th Ave,INBOUND,6898,18,7,37.73786,-122.46903999999999
127,KT-Ingleside/Third Street ,West Portal Ave & 14th Ave,INBOUND,6898,12,15,37.73786,-122.46903999999999
128,KT-Ingleside/Third Street ,West Portal Ave & 14th Ave,OUTBOUND,7125,37,31,37.738064,-122.46898999999999
190,L-Taraval ,West Portal Station,OUTBOUND,6739,9,9,37.740947999999996,-122.4658
130,KT-Ingleside/Third Street ,West Portal Station,OUTBOUND,6739,35,31,37.740947999999996,-122.4658
239,M-Ocean View ,West Portal Station,OUTBOUND,6739,10,4,37.740947999999996,-122.4658
238,M-Ocean View ,West Portal Station,INBOUND,6740,20,7,37.740947999999996,-122.46575
129,KT-Ingleside/Third Street ,West Portal Station,INBOUND,6740,14,15,37.740947999999996,-122.46575
189,L-Taraval ,West Portal Station,INBOUND,6740,22,6,37.740947999999996,-122.46575
241,M-Ocean View ,West Portal/Sloat/St Francis Circle,OUTBOUND,6503,13,4,37.734809999999996,-122.47162
240,M-Ocean View ,West Portal/Sloat/St Francis Circle,INBOUND,7109,17,7,37.734825,-122.47145
132,KT-Ingleside/Third Street ,West Portal/Sloat/St Francis Circle,OUTBOUND,6503,38,31,37.734809999999996,-122.47162
131,KT-Ingleside/Third Street ,West Portal/Sloat/St Francis Circle,INBOUND,7109,11,15,37.734825,-122.47145
